,Unnamed: 0,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds,Poss,possNum,pppHome,pppAway
265,265,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,15:15,"GOOD LAYUP by KAHL,COLIN(in the paint)",43.0,,48.0,,SEWANEE 43-48 (-5),,"GOOD LAYUP by KAHL,COLIN(in the paint)",2,layup,good,sewanee,"kahl,colin",2.0,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'easton,evan', 'clements-owens,orry', 'jolly,ryan', 'palmer,aaron']",915.0,sewanee,42,0,0.0
266,266,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,--,"ASSIST  by CORRIGAN,TRE",43.0,,48.0,,,,"ASSIST  by CORRIGAN,TRE",2,assist,,sewanee,"corrigan,tre",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'easton,evan', 'clements-owens,orry', 'jolly,ryan', 'palmer,aaron']",,sewanee,42,0,0.0
267,267,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,14:55,,43.0,,50.0,"GOOD LAYUP by QUICK,JUSTIN(in the paint)",PUM 43-50 (-7),,"GOOD LAYUP by QUICK,JUSTIN(in the paint)",2,layup,good,piedmont,"quick,justin",2.0,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'easton,evan', 'clements-owens,orry', 'jolly,ryan', 'palmer,aaron']",895.0,sewanee,42,0,0.0
268,268,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,14:44,,43.0,,50.0,"FOUL  by CLEMENTS-OWENS,ORRY",,,"FOUL  by CLEMENTS-OWENS,ORRY",2,foul,,piedmont,"clements-owens,orry",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'easton,evan', 'clements-owens,orry', 'jolly,ryan', 'palmer,aaron']",884.0,sewanee,42,0,0.0
269,269,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,14:44,TIMEOUT MEDIA by TEAM,43.0,,50.0,,,,TIMEOUT MEDIA by TEAM,2,timeout,,sewanee,,,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'easton,evan', 'clements-owens,orry', 'jolly,ryan', 'palmer,aaron']",884.0,sewanee,42,0,0.0
270,270,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,14:44,,43.0,,50.0,"SUB IN by MEELER,DALTON",,,"SUB IN by MEELER,DALTON",2,subbing in,,piedmont,"meeler,dalton",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'easton,evan', 'clements-owens,orry', 'jolly,ryan', 'palmer,aaron', 'meeler,dalton']",884.0,sewanee,42,0,0.0
271,271,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,14:44,,43.0,,50.0,"SUB OUT by EASTON,EVAN",,,"SUB OUT by EASTON,EVAN",2,subbing out,,piedmont,"easton,evan",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'jolly,ryan', 'palmer,aaron', 'meeler,dalton']",884.0,sewanee,42,0,0.0
272,272,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,14:30,"GOOD 3PTR by CORRIGAN,TRE",46.0,,50.0,,SEWANEE 46-50 (-4),,"GOOD 3PTR by CORRIGAN,TRE",2,three pointer,good,sewanee,"corrigan,tre",3.0,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'jolly,ryan', 'palmer,aaron', 'meeler,dalton']",870.0,sewanee,42,0,0.0
273,273,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,--,"ASSIST  by AVALIANI,LUKA",46.0,,50.0,,,,"ASSIST  by AVALIANI,LUKA",2,assist,,sewanee,"avaliani,luka",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'jolly,ryan', 'palmer,aaron', 'meeler,dalton']",,sewanee,42,0,0.0
274,274,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,14:16,,46.0,,50.0,"SUB IN by RICHTER,WILL",,,"SUB IN by RICHTER,WILL",2,subbing in,,piedmont,"richter,will",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'jolly,ryan', 'palmer,aaron', 'meeler,dalton', 'richter,will']",856.0,sewanee,42,0,0.0
275,275,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,14:16,,46.0,,50.0,"SUB OUT by JOLLY,RYAN",,,"SUB OUT by JOLLY,RYAN",2,subbing out,,piedmont,"jolly,ryan",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",856.0,sewanee,42,0,0.0
276,276,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,14:07,,46.0,,53.0,"GOOD 3PTR by RICHTER,WILL",PUM 46-53 (-7),,"GOOD 3PTR by RICHTER,WILL",2,three pointer,good,piedmont,"richter,will",3.0,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",847.0,sewanee,42,0,0.0
277,277,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,--,,46.0,,53.0,"ASSIST  by QUICK,JUSTIN",,,"ASSIST  by QUICK,JUSTIN",2,assist,,piedmont,"quick,justin",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",,sewanee,42,0,0.0
278,278,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,13:44,"MISS 3PTR by MARR,RUSS",46.0,,53.0,,,,"MISS 3PTR by MARR,RUSS",2,three pointer,missed,sewanee,"marr,russ",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",824.0,sewanee,42,0,0.0
279,279,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,--,REBOUND OFF by TEAM,46.0,,53.0,,,,REBOUND OFF by TEAM,2,offensive rebound,,sewanee,,,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",,sewanee,42,0,0.0
280,280,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,13:31,"MISS 3PTR by CRUMP,JOHN",46.0,,53.0,,,,"MISS 3PTR by CRUMP,JOHN",2,three pointer,missed,sewanee,"crump,john",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",811.0,sewanee,42,0,0.0
281,281,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,--,,46.0,,53.0,"REBOUND DEF by CLEMENTS-OWENS,ORRY",,,"REBOUND DEF by CLEMENTS-OWENS,ORRY",2,defensive rebound,,piedmont,"clements-owens,orry",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",,sewanee,42,0,0.0
282,282,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,13:22,,46.0,,55.0,"GOOD LAYUP by FOOTE,JORDAN(in the paint)",PUM 46-55 (-9),,"GOOD LAYUP by FOOTE,JORDAN(in the paint)",2,layup,good,piedmont,"foote,jordan",2.0,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",802.0,piedmont,43,0,0.0
283,283,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,--,,46.0,,55.0,"ASSIST  by CLEMENTS-OWENS,ORRY",,,"ASSIST  by CLEMENTS-OWENS,ORRY",2,assist,,piedmont,"clements-owens,orry",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",,piedmont,43,0,0.0
284,284,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,13:01,"MISS 3PTR by CRUMP,JOHN",46.0,,55.0,,,,"MISS 3PTR by CRUMP,JOHN",2,three pointer,missed,sewanee,"crump,john",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",781.0,piedmont,43,0,0.0
285,285,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,13:01,,46.0,,55.0,"BLOCK  by FOOTE,JORDAN",,,"BLOCK  by FOOTE,JORDAN",2,block,,piedmont,"foote,jordan",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",781.0,piedmont,43,0,0.0
286,286,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,--,,46.0,,55.0,"REBOUND DEF by QUICK,JUSTIN",,,"REBOUND DEF by QUICK,JUSTIN",2,defensive rebound,,piedmont,"quick,justin",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",,piedmont,43,0,0.0
287,287,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,12:56,,46.0,,57.0,"GOOD LAYUP by QUICK,JUSTIN(fastbreak)(in the paint)",PUM 46-57 (-11),,"GOOD LAYUP by QUICK,JUSTIN(fastbreak)(in the paint)",2,layup,good,piedmont,"quick,justin(fastbreak)",2.0,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",776.0,piedmont,43,0,0.0
288,288,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,12:56,"FOUL  by KAHL,COLIN",46.0,,57.0,,,,"FOUL  by KAHL,COLIN",2,foul,,sewanee,"kahl,colin",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",776.0,piedmont,43,0,0.0
289,289,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,12:56,TIMEOUT 30SEC by TEAM,46.0,,57.0,,,,TIMEOUT 30SEC by TEAM,2,timeout,,sewanee,,,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",776.0,piedmont,43,0,0.0
290,290,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,12:56,,46.0,,58.0,"GOOD FT by QUICK,JUSTIN",PUM 46-58 (-12),,"GOOD FT by QUICK,JUSTIN",2,free throw,good,piedmont,"quick,justin",1.0,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",776.0,piedmont,43,0,0.0
291,291,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,12:28,"GOOD 3PTR by MARR,RUSS",49.0,,58.0,,SEWANEE 49-58 (-9),,"GOOD 3PTR by MARR,RUSS",2,three pointer,good,sewanee,"marr,russ",3.0,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",748.0,piedmont,43,0,0.0
292,292,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,--,"ASSIST  by CRUMP,JOHN",49.0,,58.0,,,,"ASSIST  by CRUMP,JOHN",2,assist,,sewanee,"crump,john",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",,piedmont,43,0,0.0
293,293,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,12:12,,49.0,,60.0,"GOOD LAYUP by RICHTER,WILL(in the paint)",PUM 49-60 (-11),,"GOOD LAYUP by RICHTER,WILL(in the paint)",2,layup,good,piedmont,"richter,will",2.0,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",732.0,piedmont,43,0,0.0
294,294,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,--,,49.0,,60.0,"ASSIST  by FOOTE,JORDAN",,,"ASSIST  by FOOTE,JORDAN",2,assist,,piedmont,"foote,jordan",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",,piedmont,43,0,0.0
295,295,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,11:59,TIMEOUT media by TEAM,49.0,,60.0,,,,TIMEOUT media by TEAM,2,timeout,,sewanee,,,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",719.0,piedmont,43,0,0.0
296,296,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,11:48,"MISS 3PTR by MARR,RUSS",49.0,,60.0,,,,"MISS 3PTR by MARR,RUSS",2,three pointer,missed,sewanee,"marr,russ",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",708.0,piedmont,43,0,0.0
297,297,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,--,,49.0,,60.0,"REBOUND DEF by MEELER,DALTON",,,"REBOUND DEF by MEELER,DALTON",2,defensive rebound,,piedmont,"meeler,dalton",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",,piedmont,43,0,0.0
298,298,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,11:41,"FOUL  by MARR,RUSS",49.0,,60.0,,,,"FOUL  by MARR,RUSS",2,foul,,sewanee,"marr,russ",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",701.0,piedmont,43,0,0.0
299,299,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,11:39,,49.0,,60.0,"MISS LAYUP by FOOTE,JORDAN",,,"MISS LAYUP by FOOTE,JORDAN",2,layup,missed,piedmont,"foote,jordan",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",699.0,piedmont,43,0,0.0
300,300,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,--,"REBOUND DEF by KAHL,COLIN",49.0,,60.0,,,,"REBOUND DEF by KAHL,COLIN",2,defensive rebound,,sewanee,"kahl,colin",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",,piedmont,43,0,0.0
301,301,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,11:26,"GOOD LAYUP by CRUMP,JOHN(in the paint)",51.0,,60.0,,SEWANEE 51-60 (-9),,"GOOD LAYUP by CRUMP,JOHN(in the paint)",2,layup,good,sewanee,"crump,john",2.0,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",686.0,sewanee,44,0,0.0
302,302,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,--,"ASSIST  by CORRIGAN,TRE",51.0,,60.0,,,,"ASSIST  by CORRIGAN,TRE",2,assist,,sewanee,"corrigan,tre",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",,sewanee,44,0,0.0
303,303,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,11:09,,51.0,,62.0,"GOOD LAYUP by RICHTER,WILL(in the paint)",PUM 51-62 (-11),,"GOOD LAYUP by RICHTER,WILL(in the paint)",2,layup,good,piedmont,"richter,will",2.0,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",669.0,sewanee,44,0,0.0
304,304,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,--,,51.0,,62.0,"ASSIST  by FOOTE,JORDAN",,,"ASSIST  by FOOTE,JORDAN",2,assist,,piedmont,"foote,jordan",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",,sewanee,44,0,0.0
305,305,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,10:47,"MISS JUMPER by AVALIANI,LUKA",51.0,,62.0,,,,"MISS JUMPER by AVALIANI,LUKA",2,jumper,missed,sewanee,"avaliani,luka",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",647.0,sewanee,44,0,0.0
306,306,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,--,"REBOUND OFF by KAHL,COLIN",51.0,,62.0,,,,"REBOUND OFF by KAHL,COLIN",2,offensive rebound,,sewanee,"kahl,colin",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",,sewanee,44,0,0.0
307,307,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,10:44,"MISS 3PTR by CORRIGAN,TRE",51.0,,62.0,,,,"MISS 3PTR by CORRIGAN,TRE",2,three pointer,missed,sewanee,"corrigan,tre",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",644.0,sewanee,44,0,0.0
308,308,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,--,,51.0,,62.0,"REBOUND DEF by QUICK,JUSTIN",,,"REBOUND DEF by QUICK,JUSTIN",2,defensive rebound,,piedmont,"quick,justin",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",,sewanee,44,0,0.0
309,309,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,10:39,"SUB IN by BOULDIN,BLAKE",51.0,,62.0,,,,"SUB IN by BOULDIN,BLAKE",2,subbing in,,sewanee,"bouldin,blake",,"['corrigan,tre', 'avaliani,luka', 'kahl,colin', 'smith,graham', 'marr,russ', 'bouldin,blake']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",639.0,piedmont,45,0,0.0
310,310,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,10:39,"SUB OUT by KAHL,COLIN",51.0,,62.0,,,,"SUB OUT by KAHL,COLIN",2,subbing out,,sewanee,"kahl,colin",,"['corrigan,tre', 'avaliani,luka', 'smith,graham', 'marr,russ', 'bouldin,blake']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",639.0,piedmont,45,0,0.0
311,311,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,10:39,,51.0,,62.0,"SUB IN by PALMER,AARON",,,"SUB IN by PALMER,AARON",2,subbing in,,piedmont,"palmer,aaron",,"['corrigan,tre', 'avaliani,luka', 'smith,graham', 'marr,russ', 'bouldin,blake']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",639.0,piedmont,45,0,0.0
312,312,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,10:39,,51.0,,62.0,"SUB IN by JOLLY,RYAN",,,"SUB IN by JOLLY,RYAN",2,subbing in,,piedmont,"jolly,ryan",,"['corrigan,tre', 'avaliani,luka', 'smith,graham', 'marr,russ', 'bouldin,blake']","['quick,justin', 'clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",639.0,piedmont,45,0,0.0
313,313,5181,Piedmont,Sewanee,0,62-80,"34,46","34,28",2-0,0-2,,,11/08/21,7:00 PM,,"Cave Arena (Demorest, Ga.)",Win,2,False,162,False,10:39,,51.0,,62.0,"SUB OUT by QUICK,JUSTIN",,,"SUB OUT by QUICK,JUSTIN",2,subbing out,,piedmont,"quick,justin",,"['corrigan,tre', 'avaliani,luka', 'smith,graham', 'marr,russ', 'bouldin,blake']","['clements-owens,orry', 'palmer,aaron', 'meeler,dalton', 'richter,will']",639.0,piedmont,45,0,0.0
