,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
48,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,14:28,"SUB OUT by STEWART,CHRISTIAN",10,,14 ,,,,"SUB OUT by STEWART,CHRISTIAN",1,subbing out,,birmingham-so.,"stewart,christian",,"['sigler,evan', 'kane,denman']","['kahl,colin', 'marr,russ', 'avaliani,luka', 'crump,john', 'corrigan,tre']",868
49,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,14:28,"SUB OUT by SIGLER,EVAN",10,,14 ,,,,"SUB OUT by SIGLER,EVAN",1,subbing out,,birmingham-so.,"sigler,evan",,"['kane,denman']","['kahl,colin', 'marr,russ', 'avaliani,luka', 'crump,john', 'corrigan,tre']",868
50,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,14:28,"SUB IN by GARRIDO,BRANDAN",10,,14 ,,,,"SUB IN by GARRIDO,BRANDAN",1,subbing in,,birmingham-so.,"garrido,brandan",,"['kane,denman', 'garrido,brandan']","['kahl,colin', 'marr,russ', 'avaliani,luka', 'crump,john', 'corrigan,tre']",868
51,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,14:28,"SUB IN by GLOVER,COLIN",10,,14 ,,,,"SUB IN by GLOVER,COLIN",1,subbing in,,birmingham-so.,"glover,colin",,"['kane,denman', 'garrido,brandan', 'glover,colin']","['kahl,colin', 'marr,russ', 'avaliani,luka', 'crump,john', 'corrigan,tre']",868
52,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,14:28,"SUB IN by TOULIATOS,LUKE",10,,14 ,,,,"SUB IN by TOULIATOS,LUKE",1,subbing in,,birmingham-so.,"touliatos,luke",,"['kane,denman', 'garrido,brandan', 'glover,colin', 'touliatos,luke']","['kahl,colin', 'marr,russ', 'avaliani,luka', 'crump,john', 'corrigan,tre']",868
53,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,14:28,"SUB IN by DAVIS,RANDALL",10,,14 ,,,,"SUB IN by DAVIS,RANDALL",1,subbing in,,birmingham-so.,"davis,randall",,"['kane,denman', 'garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall']","['kahl,colin', 'marr,russ', 'avaliani,luka', 'crump,john', 'corrigan,tre']",868
54,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,14:22,"MISS 3PTR by TOULIATOS,LUKE",10,,14 ,,,,"MISS 3PTR by TOULIATOS,LUKE",1,three pointer,missed,birmingham-so.,"touliatos,luke",,"['kane,denman', 'garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall']","['kahl,colin', 'marr,russ', 'avaliani,luka', 'crump,john', 'corrigan,tre']",862
55,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,--,,10,,14 ,"REBOUND DEF by MARR,RUSS",,,"REBOUND DEF by MARR,RUSS",1,defensive rebound,,sewanee,"marr,russ",,"['kane,denman', 'garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall']","['kahl,colin', 'marr,russ', 'avaliani,luka', 'crump,john', 'corrigan,tre']",
56,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,14:12,,10,,14 ,"TURNOVER  by CORRIGAN,TRE",,,"TURNOVER  by CORRIGAN,TRE",1,turnover,,sewanee,"corrigan,tre",,"['kane,denman', 'garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall']","['kahl,colin', 'marr,russ', 'avaliani,luka', 'crump,john', 'corrigan,tre']",852
57,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,14:12,,10,,14 ,"SUB OUT by KAHL,COLIN",,,"SUB OUT by KAHL,COLIN",1,subbing out,,sewanee,"kahl,colin",,"['kane,denman', 'garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall']","['marr,russ', 'avaliani,luka', 'crump,john', 'corrigan,tre']",852
58,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,14:12,,10,,14 ,"SUB IN by HOLLAND,ELI",,,"SUB IN by HOLLAND,ELI",1,subbing in,,sewanee,"holland,eli",,"['kane,denman', 'garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall']","['marr,russ', 'avaliani,luka', 'crump,john', 'corrigan,tre', 'holland,eli']",852
59,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,14:11,"MISS JUMPER by TOULIATOS,LUKE",10,,14 ,,,,"MISS JUMPER by TOULIATOS,LUKE",1,jumper,missed,birmingham-so.,"touliatos,luke",,"['kane,denman', 'garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall']","['marr,russ', 'avaliani,luka', 'crump,john', 'corrigan,tre', 'holland,eli']",851
60,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,--,,10,,14 ,"REBOUND DEF by CORRIGAN,TRE",,,"REBOUND DEF by CORRIGAN,TRE",1,defensive rebound,,sewanee,"corrigan,tre",,"['kane,denman', 'garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall']","['marr,russ', 'avaliani,luka', 'crump,john', 'corrigan,tre', 'holland,eli']",
61,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,14:00,,10,,16 ,"GOOD LAYUP by CRUMP,JOHN(in the paint)",Sewan 10-16 (+6),,"GOOD LAYUP by CRUMP,JOHN(in the paint)",1,layup,good,sewanee,"crump,john",2,"['kane,denman', 'garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall']","['marr,russ', 'avaliani,luka', 'crump,john', 'corrigan,tre', 'holland,eli']",840
62,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,--,,10,,16 ,"ASSIST  by AVALIANI,LUKA",,,"ASSIST  by AVALIANI,LUKA",1,assist,,sewanee,"avaliani,luka",,"['kane,denman', 'garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall']","['marr,russ', 'avaliani,luka', 'crump,john', 'corrigan,tre', 'holland,eli']",
63,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,13:49,"MISS LAYUP by TOULIATOS,LUKE(in the paint)",10,,16 ,,,,"MISS LAYUP by TOULIATOS,LUKE(in the paint)",1,layup,missed,birmingham-so.,"touliatos,luke",,"['kane,denman', 'garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall']","['marr,russ', 'avaliani,luka', 'crump,john', 'corrigan,tre', 'holland,eli']",829
64,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,--,"REBOUND OFF by TOULIATOS,LUKE",10,,16 ,,,,"REBOUND OFF by TOULIATOS,LUKE",1,offensive rebound,,birmingham-so.,"touliatos,luke",,"['kane,denman', 'garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall']","['marr,russ', 'avaliani,luka', 'crump,john', 'corrigan,tre', 'holland,eli']",
65,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,13:43,"MISS LAYUP by TOULIATOS,LUKE(in the paint)",10,,16 ,,,,"MISS LAYUP by TOULIATOS,LUKE(in the paint)",1,layup,missed,birmingham-so.,"touliatos,luke",,"['kane,denman', 'garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall']","['marr,russ', 'avaliani,luka', 'crump,john', 'corrigan,tre', 'holland,eli']",823
66,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,--,,10,,16 ,REBOUND DEF by TEAM,,,REBOUND DEF by TEAM,1,defensive rebound,,sewanee,,,"['kane,denman', 'garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall']","['marr,russ', 'avaliani,luka', 'crump,john', 'corrigan,tre', 'holland,eli']",
67,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,13:41,,10,,16 ,"SUB OUT by CRUMP,JOHN",,,"SUB OUT by CRUMP,JOHN",1,subbing out,,sewanee,"crump,john",,"['kane,denman', 'garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli']",821
68,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,13:41,,10,,16 ,"SUB IN by SMITH,GRAHAM",,,"SUB IN by SMITH,GRAHAM",1,subbing in,,sewanee,"smith,graham",,"['kane,denman', 'garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",821
69,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,13:41,"SUB OUT by KANE,DENMAN",10,,16 ,,,,"SUB OUT by KANE,DENMAN",1,subbing out,,birmingham-so.,"kane,denman",,"['garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",821
70,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,13:41,"SUB IN by SIGLER,EVAN",10,,16 ,,,,"SUB IN by SIGLER,EVAN",1,subbing in,,birmingham-so.,"sigler,evan",,"['garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall', 'sigler,evan']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",821
71,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,13:20,,10,,16 ,"TURNOVER  by HOLLAND,ELI",,,"TURNOVER  by HOLLAND,ELI",1,turnover,,sewanee,"holland,eli",,"['garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall', 'sigler,evan']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",800
72,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,13:10,"MISS JUMPER by GARRIDO,BRANDAN(in the paint)",10,,16 ,,,,"MISS JUMPER by GARRIDO,BRANDAN(in the paint)",1,jumper,missed,birmingham-so.,"garrido,brandan",,"['garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall', 'sigler,evan']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",790
73,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,--,,10,,16 ,"REBOUND DEF by SMITH,GRAHAM",,,"REBOUND DEF by SMITH,GRAHAM",1,defensive rebound,,sewanee,"smith,graham",,"['garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall', 'sigler,evan']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",
74,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,12:44,,10,,19 ,"GOOD 3PTR by CORRIGAN,TRE",Sewan 10-19 (+9),,"GOOD 3PTR by CORRIGAN,TRE",1,three pointer,good,sewanee,"corrigan,tre",3,"['garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall', 'sigler,evan']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",764
75,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,--,,10,,19 ,"ASSIST  by SMITH,GRAHAM",,,"ASSIST  by SMITH,GRAHAM",1,assist,,sewanee,"smith,graham",,"['garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall', 'sigler,evan']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",
76,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,12:20,"MISS LAYUP by GLOVER,COLIN(in the paint)",10,,19 ,,,,"MISS LAYUP by GLOVER,COLIN(in the paint)",1,layup,missed,birmingham-so.,"glover,colin",,"['garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall', 'sigler,evan']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",740
77,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,--,,10,,19 ,"REBOUND DEF by HOLLAND,ELI",,,"REBOUND DEF by HOLLAND,ELI",1,defensive rebound,,sewanee,"holland,eli",,"['garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall', 'sigler,evan']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",
78,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,12:05,,10,,19 ,"MISS 3PTR by MARR,RUSS",,,"MISS 3PTR by MARR,RUSS",1,three pointer,missed,sewanee,"marr,russ",,"['garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall', 'sigler,evan']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",725
79,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,--,"REBOUND DEF by TOULIATOS,LUKE",10,,19 ,,,,"REBOUND DEF by TOULIATOS,LUKE",1,defensive rebound,,birmingham-so.,"touliatos,luke",,"['garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall', 'sigler,evan']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",
80,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,11:57,"GOOD JUMPER by TOULIATOS,LUKE(fastbreak)(in the paint)",12,,19 ,,BSC 12-19 (+7),,"GOOD JUMPER by TOULIATOS,LUKE(fastbreak)(in the paint)",1,jumper,good,birmingham-so.,"touliatos,luke(fastbreak)",2,"['garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall', 'sigler,evan']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",717
81,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,11:57,,12,,19 ,"FOUL  by AVALIANI,LUKA",,,"FOUL  by AVALIANI,LUKA",1,foul,,sewanee,"avaliani,luka",,"['garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall', 'sigler,evan']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",717
82,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,11:57,TIMEOUT MEDIA by TEAM,12,,19 ,,,,TIMEOUT MEDIA by TEAM,1,timeout,,birmingham-so.,,,"['garrido,brandan', 'glover,colin', 'touliatos,luke', 'davis,randall', 'sigler,evan']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",717
83,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,11:57,"SUB OUT by GLOVER,COLIN",12,,19 ,,,,"SUB OUT by GLOVER,COLIN",1,subbing out,,birmingham-so.,"glover,colin",,"['garrido,brandan', 'touliatos,luke', 'davis,randall', 'sigler,evan']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",717
84,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,11:57,"SUB OUT by DAVIS,RANDALL",12,,19 ,,,,"SUB OUT by DAVIS,RANDALL",1,subbing out,,birmingham-so.,"davis,randall",,"['garrido,brandan', 'touliatos,luke', 'sigler,evan']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",717
85,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,11:57,"SUB IN by GLOVER,CAMERON",12,,19 ,,,,"SUB IN by GLOVER,CAMERON",1,subbing in,,birmingham-so.,"glover,cameron",,"['garrido,brandan', 'touliatos,luke', 'sigler,evan', 'glover,cameron']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",717
86,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,11:57,"SUB IN by STEWART,CHRISTIAN",12,,19 ,,,,"SUB IN by STEWART,CHRISTIAN",1,subbing in,,birmingham-so.,"stewart,christian",,"['garrido,brandan', 'touliatos,luke', 'sigler,evan', 'glover,cameron', 'stewart,christian']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",717
87,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,11:57,"GOOD FT by TOULIATOS,LUKE(fastbreak)",13,,19 ,,BSC 13-19 (+6),,"GOOD FT by TOULIATOS,LUKE(fastbreak)",1,free throw,good,birmingham-so.,"touliatos,luke(fastbreak)",1,"['garrido,brandan', 'touliatos,luke', 'sigler,evan', 'glover,cameron', 'stewart,christian']","['marr,russ', 'avaliani,luka', 'corrigan,tre', 'holland,eli', 'smith,graham']",717
88,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,11:54,,13,,19 ,"SUB OUT by AVALIANI,LUKA",,,"SUB OUT by AVALIANI,LUKA",1,subbing out,,sewanee,"avaliani,luka",,"['garrido,brandan', 'touliatos,luke', 'sigler,evan', 'glover,cameron', 'stewart,christian']","['marr,russ', 'corrigan,tre', 'holland,eli', 'smith,graham']",714
89,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,11:54,,13,,19 ,"SUB OUT by SMITH,GRAHAM",,,"SUB OUT by SMITH,GRAHAM",1,subbing out,,sewanee,"smith,graham",,"['garrido,brandan', 'touliatos,luke', 'sigler,evan', 'glover,cameron', 'stewart,christian']","['marr,russ', 'corrigan,tre', 'holland,eli']",714
90,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,11:54,,13,,19 ,"SUB OUT by HOLLAND,ELI",,,"SUB OUT by HOLLAND,ELI",1,subbing out,,sewanee,"holland,eli",,"['garrido,brandan', 'touliatos,luke', 'sigler,evan', 'glover,cameron', 'stewart,christian']","['marr,russ', 'corrigan,tre']",714
91,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,11:54,,13,,19 ,"SUB IN by BOULDIN,BLAKE",,,"SUB IN by BOULDIN,BLAKE",1,subbing in,,sewanee,"bouldin,blake",,"['garrido,brandan', 'touliatos,luke', 'sigler,evan', 'glover,cameron', 'stewart,christian']","['marr,russ', 'corrigan,tre', 'bouldin,blake']",714
92,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,11:54,,13,,19 ,"SUB IN by KAHL,COLIN",,,"SUB IN by KAHL,COLIN",1,subbing in,,sewanee,"kahl,colin",,"['garrido,brandan', 'touliatos,luke', 'sigler,evan', 'glover,cameron', 'stewart,christian']","['marr,russ', 'corrigan,tre', 'bouldin,blake', 'kahl,colin']",714
93,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,11:54,,13,,19 ,"SUB IN by CRUMP,JOHN",,,"SUB IN by CRUMP,JOHN",1,subbing in,,sewanee,"crump,john",,"['garrido,brandan', 'touliatos,luke', 'sigler,evan', 'glover,cameron', 'stewart,christian']","['marr,russ', 'corrigan,tre', 'bouldin,blake', 'kahl,colin', 'crump,john']",714
94,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,11:54,"SUB OUT by TOULIATOS,LUKE",13,,19 ,,,,"SUB OUT by TOULIATOS,LUKE",1,subbing out,,birmingham-so.,"touliatos,luke",,"['garrido,brandan', 'sigler,evan', 'glover,cameron', 'stewart,christian']","['marr,russ', 'corrigan,tre', 'bouldin,blake', 'kahl,colin', 'crump,john']",714
95,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,11:54,"SUB IN by GILLISPIE,JAY",13,,19 ,,,,"SUB IN by GILLISPIE,JAY",1,subbing in,,birmingham-so.,"gillispie,jay",,"['garrido,brandan', 'sigler,evan', 'glover,cameron', 'stewart,christian', 'gillispie,jay']","['marr,russ', 'corrigan,tre', 'bouldin,blake', 'kahl,colin', 'crump,john']",714
96,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,11:23,,13,,21 ,"GOOD LAYUP by CRUMP,JOHN(in the paint)",Sewan 13-21 (+8),,"GOOD LAYUP by CRUMP,JOHN(in the paint)",1,layup,good,sewanee,"crump,john",2,"['garrido,brandan', 'sigler,evan', 'glover,cameron', 'stewart,christian', 'gillispie,jay']","['marr,russ', 'corrigan,tre', 'bouldin,blake', 'kahl,colin', 'crump,john']",683
97,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,11:17,"FOUL  by GLOVER,CAMERON",13,,21 ,,,,"FOUL  by GLOVER,CAMERON",1,foul,,birmingham-so.,"glover,cameron",,"['garrido,brandan', 'sigler,evan', 'glover,cameron', 'stewart,christian', 'gillispie,jay']","['marr,russ', 'corrigan,tre', 'bouldin,blake', 'kahl,colin', 'crump,john']",677
98,5194,Sewanee,Birmingham-So.,1,74-79,"44,35","30,44",5-7,6-7,2-1,1-1,01/09/22,3:00 PM,N/A,"Juhan Gymnasium, Sewanee, TN",Win,2,False,209,False,11:15,,13,,22 ,"GOOD FT by CRUMP,JOHN",Sewan 13-22 (+9),,"GOOD FT by CRUMP,JOHN",1,free throw,good,sewanee,"crump,john",1,"['garrido,brandan', 'sigler,evan', 'glover,cameron', 'stewart,christian', 'gillispie,jay']","['marr,russ', 'corrigan,tre', 'bouldin,blake', 'kahl,colin', 'crump,john']",675
