,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
50,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,15:04,,10 ,,7,"SUB IN by TAYLOR,MARSHALL",,,"SUB IN by TAYLOR,MARSHALL",1,subbing in,,centre,"taylor,marshall",,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'moore,chez', 'baughman,carter', 'wilson,drew', 'taylor,marshall']",904
51,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,14:43,"GOOD 3PTR by MARR,RUSS",13 ,,7,,Sewan 13-7 (+6),,"GOOD 3PTR by MARR,RUSS",1,three pointer,good,sewanee,"marr,russ",3,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'moore,chez', 'baughman,carter', 'wilson,drew', 'taylor,marshall']",883
52,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,--,"ASSIST  by CORRIGAN,TRE",13 ,,7,,,,"ASSIST  by CORRIGAN,TRE",1,assist,,sewanee,"corrigan,tre",,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'moore,chez', 'baughman,carter', 'wilson,drew', 'taylor,marshall']",
53,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,14:11,,13 ,,7,"MISS JUMPER by MOORE,CHEZ",,,"MISS JUMPER by MOORE,CHEZ",1,jumper,missed,centre,"moore,chez",,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'moore,chez', 'baughman,carter', 'wilson,drew', 'taylor,marshall']",851
54,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,--,"REBOUND DEF by AVALIANI,LUKA",13 ,,7,,,,"REBOUND DEF by AVALIANI,LUKA",1,defensive rebound,,sewanee,"avaliani,luka",,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'moore,chez', 'baughman,carter', 'wilson,drew', 'taylor,marshall']",
55,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,14:02,"MISS 3PTR by MARR,RUSS",13 ,,7,,,,"MISS 3PTR by MARR,RUSS",1,three pointer,missed,sewanee,"marr,russ",,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'moore,chez', 'baughman,carter', 'wilson,drew', 'taylor,marshall']",842
56,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,--,,13 ,,7,"REBOUND DEF by STINNETT,CADE",,,"REBOUND DEF by STINNETT,CADE",1,defensive rebound,,centre,"stinnett,cade",,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'moore,chez', 'baughman,carter', 'wilson,drew', 'taylor,marshall']",
57,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,13:53,"FOUL  by MARR,RUSS",13 ,,7,,,,"FOUL  by MARR,RUSS",1,foul,,sewanee,"marr,russ",,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'moore,chez', 'baughman,carter', 'wilson,drew', 'taylor,marshall']",833
58,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,13:53,,13 ,,7,"SUB OUT by MOORE,CHEZ",,,"SUB OUT by MOORE,CHEZ",1,subbing out,,centre,"moore,chez",,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'baughman,carter', 'wilson,drew', 'taylor,marshall']",833
59,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,13:53,,13 ,,7,"SUB IN by RING,NOAH",,,"SUB IN by RING,NOAH",1,subbing in,,centre,"ring,noah",,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah']",833
60,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,13:50,,13 ,,9,"GOOD LAYUP by STINNETT,CADE(in the paint)",Centre 13-9 (+4),,"GOOD LAYUP by STINNETT,CADE(in the paint)",1,layup,good,centre,"stinnett,cade",2,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah']",830
61,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,--,,13 ,,9,"ASSIST  by BAUGHMAN,CARTER",,,"ASSIST  by BAUGHMAN,CARTER",1,assist,,centre,"baughman,carter",,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah']",
62,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,13:30,"MISS 3PTR by SMITH,GRAHAM",13 ,,9,,,,"MISS 3PTR by SMITH,GRAHAM",1,three pointer,missed,sewanee,"smith,graham",,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah']",810
63,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,--,,13 ,,9,"REBOUND DEF by WILSON,DREW",,,"REBOUND DEF by WILSON,DREW",1,defensive rebound,,centre,"wilson,drew",,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah']",
64,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,13:18,,13 ,,9,"MISS JUMPER by STINNETT,CADE(in the paint)",,,"MISS JUMPER by STINNETT,CADE(in the paint)",1,jumper,missed,centre,"stinnett,cade",,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah']",798
65,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,--,"REBOUND DEF by CORRIGAN,TRE",13 ,,9,,,,"REBOUND DEF by CORRIGAN,TRE",1,defensive rebound,,sewanee,"corrigan,tre",,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah']",
66,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,13:13,"TURNOVER  by MARR,RUSS",13 ,,9,,,,"TURNOVER  by MARR,RUSS",1,turnover,,sewanee,"marr,russ",,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah']",793
67,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,12:58,,13 ,,9,"MISS LAYUP by WILSON,DREW(in the paint)",,,"MISS LAYUP by WILSON,DREW(in the paint)",1,layup,missed,centre,"wilson,drew",,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah']",778
68,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,--,"REBOUND DEF by SMITH,GRAHAM",13 ,,9,,,,"REBOUND DEF by SMITH,GRAHAM",1,defensive rebound,,sewanee,"smith,graham",,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah']",
69,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,12:40,"GOOD LAYUP by MARR,RUSS(in the paint)",15 ,,9,,Sewan 15-9 (+6),,"GOOD LAYUP by MARR,RUSS(in the paint)",1,layup,good,sewanee,"marr,russ",2,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah']",760
70,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,12:39,,15 ,,9,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,1,timeout,,centre,,,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah']",759
71,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,12:25,,15 ,,9,"MISS 3PTR by TAYLOR,MARSHALL",,,"MISS 3PTR by TAYLOR,MARSHALL",1,three pointer,missed,centre,"taylor,marshall",,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah']",745
72,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,--,REBOUND DEADB by TEAM,15 ,,9,,,,REBOUND DEADB by TEAM,1,deadball rebound,,sewanee,,,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['stinnett,cade', 'baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah']",
73,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,12:25,,15 ,,9,"SUB OUT by STINNETT,CADE",,,"SUB OUT by STINNETT,CADE",1,subbing out,,centre,"stinnett,cade",,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah']",745
74,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,12:25,,15 ,,9,"SUB IN by BANKS,JAXSON",,,"SUB IN by BANKS,JAXSON",1,subbing in,,centre,"banks,jaxson",,"['marr,russ', 'avaliani,luka', 'corrigan,tre', 'smith,graham', 'holland,eli']","['baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson']",745
75,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,12:25,"SUB OUT by CORRIGAN,TRE",15 ,,9,,,,"SUB OUT by CORRIGAN,TRE",1,subbing out,,sewanee,"corrigan,tre",,"['marr,russ', 'avaliani,luka', 'smith,graham', 'holland,eli']","['baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson']",745
76,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,12:25,"SUB OUT by HOLLAND,ELI",15 ,,9,,,,"SUB OUT by HOLLAND,ELI",1,subbing out,,sewanee,"holland,eli",,"['marr,russ', 'avaliani,luka', 'smith,graham']","['baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson']",745
77,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,12:25,"SUB IN by KAHL,COLIN",15 ,,9,,,,"SUB IN by KAHL,COLIN",1,subbing in,,sewanee,"kahl,colin",,"['marr,russ', 'avaliani,luka', 'smith,graham', 'kahl,colin']","['baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson']",745
78,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,12:25,"SUB IN by WILLIAMS,RASHAUN",15 ,,9,,,,"SUB IN by WILLIAMS,RASHAUN",1,subbing in,,sewanee,"williams,rashaun",,"['marr,russ', 'avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun']","['baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson']",745
79,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,12:10,"GOOD 3PTR by MARR,RUSS",18 ,,9,,Sewan 18-9 (+9),,"GOOD 3PTR by MARR,RUSS",1,three pointer,good,sewanee,"marr,russ",3,"['marr,russ', 'avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun']","['baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson']",730
80,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,--,"ASSIST  by KAHL,COLIN",18 ,,9,,,,"ASSIST  by KAHL,COLIN",1,assist,,sewanee,"kahl,colin",,"['marr,russ', 'avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun']","['baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson']",
81,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,11:48,,18 ,,9,"MISS LAYUP by TAYLOR,MARSHALL(in the paint)",,,"MISS LAYUP by TAYLOR,MARSHALL(in the paint)",1,layup,missed,centre,"taylor,marshall",,"['marr,russ', 'avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun']","['baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson']",708
82,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,--,"REBOUND DEF by SMITH,GRAHAM",18 ,,9,,,,"REBOUND DEF by SMITH,GRAHAM",1,defensive rebound,,sewanee,"smith,graham",,"['marr,russ', 'avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun']","['baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson']",
83,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,11:37,"MISS LAYUP by WILLIAMS,RASHAUN(in the paint)",18 ,,9,,,,"MISS LAYUP by WILLIAMS,RASHAUN(in the paint)",1,layup,missed,sewanee,"williams,rashaun",,"['marr,russ', 'avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun']","['baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson']",697
84,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,11:37,,18 ,,9,"BLOCK  by BANKS,JAXSON",,,"BLOCK  by BANKS,JAXSON",1,block,,centre,"banks,jaxson",,"['marr,russ', 'avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun']","['baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson']",697
85,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,--,"REBOUND OFF by KAHL,COLIN",18 ,,9,,,,"REBOUND OFF by KAHL,COLIN",1,offensive rebound,,sewanee,"kahl,colin",,"['marr,russ', 'avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun']","['baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson']",
86,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,11:35,"TURNOVER  by KAHL,COLIN",18 ,,9,,,,"TURNOVER  by KAHL,COLIN",1,turnover,,sewanee,"kahl,colin",,"['marr,russ', 'avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun']","['baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson']",695
87,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,11:35,,18 ,,9,"STEAL  by TAYLOR,MARSHALL",,,"STEAL  by TAYLOR,MARSHALL",1,steal,,centre,,,"['marr,russ', 'avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun']","['baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson']",695
88,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,11:35,TIMEOUT MEDIA by TEAM,18 ,,9,,,,TIMEOUT MEDIA by TEAM,1,timeout,,sewanee,,,"['marr,russ', 'avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun']","['baughman,carter', 'wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson']",695
89,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,11:31,,18 ,,9,"SUB OUT by BAUGHMAN,CARTER",,,"SUB OUT by BAUGHMAN,CARTER",1,subbing out,,centre,"baughman,carter",,"['marr,russ', 'avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun']","['wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson']",691
90,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,11:31,,18 ,,9,"SUB IN by COLEMAN,HUNTER",,,"SUB IN by COLEMAN,HUNTER",1,subbing in,,centre,"coleman,hunter",,"['marr,russ', 'avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun']","['wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson', 'coleman,hunter']",691
91,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,11:31,"SUB OUT by MARR,RUSS",18 ,,9,,,,"SUB OUT by MARR,RUSS",1,subbing out,,sewanee,"marr,russ",,"['avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun']","['wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson', 'coleman,hunter']",691
92,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,11:31,"SUB IN by CORRIGAN,TRE",18 ,,9,,,,"SUB IN by CORRIGAN,TRE",1,subbing in,,sewanee,"corrigan,tre",,"['avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun', 'corrigan,tre']","['wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson', 'coleman,hunter']",691
93,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,11:16,,18 ,,9,"FOUL  by RING,NOAH",,,"FOUL  by RING,NOAH",1,foul,,centre,"ring,noah",,"['avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun', 'corrigan,tre']","['wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson', 'coleman,hunter']",676
94,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,11:16,,18 ,,9,"TURNOVER  by RING,NOAH",,,"TURNOVER  by RING,NOAH",1,turnover,,centre,"ring,noah",,"['avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun', 'corrigan,tre']","['wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson', 'coleman,hunter']",676
95,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,11:08,"GOOD LAYUP by CORRIGAN,TRE(in the paint)",20 ,,9,,Sewan 20-9 (+11),,"GOOD LAYUP by CORRIGAN,TRE(in the paint)",1,layup,good,sewanee,"corrigan,tre",2,"['avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun', 'corrigan,tre']","['wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson', 'coleman,hunter']",668
96,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,10:43,,20 ,,9,"MISS 3PTR by RING,NOAH",,,"MISS 3PTR by RING,NOAH",1,three pointer,missed,centre,"ring,noah",,"['avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun', 'corrigan,tre']","['wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson', 'coleman,hunter']",643
97,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,--,"REBOUND DEF by AVALIANI,LUKA",20 ,,9,,,,"REBOUND DEF by AVALIANI,LUKA",1,defensive rebound,,sewanee,"avaliani,luka",,"['avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun', 'corrigan,tre']","['wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson', 'coleman,hunter']",
98,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,10:24,"MISS LAYUP by AVALIANI,LUKA(in the paint)",20 ,,9,,,,"MISS LAYUP by AVALIANI,LUKA(in the paint)",1,layup,missed,sewanee,"avaliani,luka",,"['avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun', 'corrigan,tre']","['wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson', 'coleman,hunter']",624
99,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,10:24,,20 ,,9,"BLOCK  by WILSON,DREW",,,"BLOCK  by WILSON,DREW",1,block,,centre,"wilson,drew",,"['avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun', 'corrigan,tre']","['wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson', 'coleman,hunter']",624
100,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,--,,20 ,,9,"REBOUND DEF by BANKS,JAXSON",,,"REBOUND DEF by BANKS,JAXSON",1,defensive rebound,,centre,"banks,jaxson",,"['avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun', 'corrigan,tre']","['wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson', 'coleman,hunter']",
101,6451,Centre,Sewanee,1,72-66,"27,39","34,38",2-5,7-3,0-1,1-0,12/03/22,3:00 PM,N/A,"Alumni Gymnasium, Danville, KY",Lose,2,False,150,False,10:12,,20 ,,12,"GOOD 3PTR by TAYLOR,MARSHALL",Centre 20-12 (+8),,"GOOD 3PTR by TAYLOR,MARSHALL",1,three pointer,good,centre,"taylor,marshall",3,"['avaliani,luka', 'smith,graham', 'kahl,colin', 'williams,rashaun', 'corrigan,tre']","['wilson,drew', 'taylor,marshall', 'ring,noah', 'banks,jaxson', 'coleman,hunter']",612
