,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
47,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,--,,11,,11,"REBOUND DEF by BORN,CLAY",,,"REBOUND DEF by BORN,CLAY",1,defensive rebound,,sewanee,"born,clay",,"['vance,luke', 'gumm,gabe', 'aldous,hank', 'ogle,john', 'nikolovski,drew']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",
48,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,12:52,"SUB IN by LITTLEFIELD,GEAREN",11,,11,,,,"SUB IN by LITTLEFIELD,GEAREN",1,subbing in,,hendrix,"littlefield,gearen",,"['vance,luke', 'gumm,gabe', 'aldous,hank', 'ogle,john', 'nikolovski,drew', 'littlefield,gearen']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",772
49,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,12:52,"SUB IN by STEELE,AARON",11,,11,,,,"SUB IN by STEELE,AARON",1,subbing in,,hendrix,"steele,aaron",,"['vance,luke', 'gumm,gabe', 'aldous,hank', 'ogle,john', 'nikolovski,drew', 'littlefield,gearen', 'steele,aaron']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",772
50,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,12:52,"SUB IN by GARRETT,TRAVIS",11,,11,,,,"SUB IN by GARRETT,TRAVIS",1,subbing in,,hendrix,"garrett,travis",,"['vance,luke', 'gumm,gabe', 'aldous,hank', 'ogle,john', 'nikolovski,drew', 'littlefield,gearen', 'steele,aaron', 'garrett,travis']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",772
51,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,12:52,"SUB OUT by OGLE,JOHN",11,,11,,,,"SUB OUT by OGLE,JOHN",1,subbing out,,hendrix,"ogle,john",,"['vance,luke', 'gumm,gabe', 'aldous,hank', 'nikolovski,drew', 'littlefield,gearen', 'steele,aaron', 'garrett,travis']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",772
52,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,12:52,"SUB OUT by NIKOLOVSKI,DREW",11,,11,,,,"SUB OUT by NIKOLOVSKI,DREW",1,subbing out,,hendrix,"nikolovski,drew",,"['vance,luke', 'gumm,gabe', 'aldous,hank', 'littlefield,gearen', 'steele,aaron', 'garrett,travis']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",772
53,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,12:52,"SUB OUT by ALDOUS,HANK",11,,11,,,,"SUB OUT by ALDOUS,HANK",1,subbing out,,hendrix,"aldous,hank",,"['vance,luke', 'gumm,gabe', 'littlefield,gearen', 'steele,aaron', 'garrett,travis']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",772
54,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,12:30,,11,,11,"MISS JUMPER by TOME,MATT",,,"MISS JUMPER by TOME,MATT",1,jumper,missed,sewanee,"tome,matt",,"['vance,luke', 'gumm,gabe', 'littlefield,gearen', 'steele,aaron', 'garrett,travis']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",750
55,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,--,"REBOUND DEF by GARRETT,TRAVIS",11,,11,,,,"REBOUND DEF by GARRETT,TRAVIS",1,defensive rebound,,hendrix,"garrett,travis",,"['vance,luke', 'gumm,gabe', 'littlefield,gearen', 'steele,aaron', 'garrett,travis']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",
56,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,12:09,"TURNOVER  by LITTLEFIELD,GEAREN",11,,11,,,,"TURNOVER  by LITTLEFIELD,GEAREN",1,turnover,,hendrix,"littlefield,gearen",,"['vance,luke', 'gumm,gabe', 'littlefield,gearen', 'steele,aaron', 'garrett,travis']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",729
57,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,11:50,,11,,13 ,"GOOD JUMPER by MCCULLOUGH,JACOB",SEWANEE 11-13 (+2),,"GOOD JUMPER by MCCULLOUGH,JACOB",1,jumper,good,sewanee,"mccullough,jacob",2,"['vance,luke', 'gumm,gabe', 'littlefield,gearen', 'steele,aaron', 'garrett,travis']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",710
58,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,--,,11,,13 ,"ASSIST  by BORN,CLAY",,,"ASSIST  by BORN,CLAY",1,assist,,sewanee,"born,clay",,"['vance,luke', 'gumm,gabe', 'littlefield,gearen', 'steele,aaron', 'garrett,travis']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",
59,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,11:24,"MISS JUMPER by GUMM,GABE",11,,13 ,,,,"MISS JUMPER by GUMM,GABE",1,jumper,missed,hendrix,"gumm,gabe",,"['vance,luke', 'gumm,gabe', 'littlefield,gearen', 'steele,aaron', 'garrett,travis']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",684
60,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,--,"REBOUND OFF by LITTLEFIELD,GEAREN",11,,13 ,,,,"REBOUND OFF by LITTLEFIELD,GEAREN",1,offensive rebound,,hendrix,"littlefield,gearen",,"['vance,luke', 'gumm,gabe', 'littlefield,gearen', 'steele,aaron', 'garrett,travis']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",
61,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,11:21,"MISS LAYUP by LITTLEFIELD,GEAREN",11,,13 ,,,,"MISS LAYUP by LITTLEFIELD,GEAREN",1,layup,missed,hendrix,"littlefield,gearen",,"['vance,luke', 'gumm,gabe', 'littlefield,gearen', 'steele,aaron', 'garrett,travis']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",681
62,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,--,,11,,13 ,"REBOUND DEF by MCCULLOUGH,JACOB",,,"REBOUND DEF by MCCULLOUGH,JACOB",1,defensive rebound,,sewanee,"mccullough,jacob",,"['vance,luke', 'gumm,gabe', 'littlefield,gearen', 'steele,aaron', 'garrett,travis']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",
63,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,10:58,,11,,13 ,"MISS JUMPER by VEAL,ROBERT",,,"MISS JUMPER by VEAL,ROBERT",1,jumper,missed,sewanee,"veal,robert",,"['vance,luke', 'gumm,gabe', 'littlefield,gearen', 'steele,aaron', 'garrett,travis']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",658
64,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,--,"REBOUND DEF by VANCE,LUKE",11,,13 ,,,,"REBOUND DEF by VANCE,LUKE",1,defensive rebound,,hendrix,"vance,luke",,"['vance,luke', 'gumm,gabe', 'littlefield,gearen', 'steele,aaron', 'garrett,travis']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",
65,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,10:42,"TURNOVER  by GUMM,GABE",11,,13 ,,,,"TURNOVER  by GUMM,GABE",1,turnover,,hendrix,"gumm,gabe",,"['vance,luke', 'gumm,gabe', 'littlefield,gearen', 'steele,aaron', 'garrett,travis']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",642
66,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,10:42,"SUB IN by ALDOUS,HANK",11,,13 ,,,,"SUB IN by ALDOUS,HANK",1,subbing in,,hendrix,"aldous,hank",,"['vance,luke', 'gumm,gabe', 'littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",642
67,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,10:42,"SUB OUT by GUMM,GABE",11,,13 ,,,,"SUB OUT by GUMM,GABE",1,subbing out,,hendrix,"gumm,gabe",,"['vance,luke', 'littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay']",642
68,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,10:42,,11,,13 ,"SUB IN by CALDWELL,MARCELLUS",,,"SUB IN by CALDWELL,MARCELLUS",1,subbing in,,sewanee,"caldwell,marcellus",,"['vance,luke', 'littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay', 'caldwell,marcellus']",642
69,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,10:42,,11,,13 ,"SUB IN by STONE,BRODY",,,"SUB IN by STONE,BRODY",1,subbing in,,sewanee,"stone,brody",,"['vance,luke', 'littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay', 'caldwell,marcellus', 'stone,brody']",642
70,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,10:42,,11,,13 ,"SUB IN by WILLIAMS,JORDEN",,,"SUB IN by WILLIAMS,JORDEN",1,subbing in,,sewanee,"williams,jorden",,"['vance,luke', 'littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank']","['brown,seth', 'tome,matt', 'veal,robert', 'mccullough,jacob', 'born,clay', 'caldwell,marcellus', 'stone,brody', 'williams,jorden']",642
71,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,10:42,,11,,13 ,"SUB OUT by TOME,MATT",,,"SUB OUT by TOME,MATT",1,subbing out,,sewanee,"tome,matt",,"['vance,luke', 'littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank']","['brown,seth', 'veal,robert', 'mccullough,jacob', 'born,clay', 'caldwell,marcellus', 'stone,brody', 'williams,jorden']",642
72,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,10:42,,11,,13 ,"SUB OUT by BROWN,SETH",,,"SUB OUT by BROWN,SETH",1,subbing out,,sewanee,"brown,seth",,"['vance,luke', 'littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank']","['veal,robert', 'mccullough,jacob', 'born,clay', 'caldwell,marcellus', 'stone,brody', 'williams,jorden']",642
73,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,10:42,,11,,13 ,"SUB OUT by BORN,CLAY",,,"SUB OUT by BORN,CLAY",1,subbing out,,sewanee,"born,clay",,"['vance,luke', 'littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank']","['veal,robert', 'mccullough,jacob', 'caldwell,marcellus', 'stone,brody', 'williams,jorden']",642
74,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,10:28,,11,,13 ,"MISS JUMPER by WILLIAMS,JORDEN",,,"MISS JUMPER by WILLIAMS,JORDEN",1,jumper,missed,sewanee,"williams,jorden",,"['vance,luke', 'littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank']","['veal,robert', 'mccullough,jacob', 'caldwell,marcellus', 'stone,brody', 'williams,jorden']",628
75,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,--,,11,,13 ,"REBOUND OFF by CALDWELL,MARCELLUS",,,"REBOUND OFF by CALDWELL,MARCELLUS",1,offensive rebound,,sewanee,"caldwell,marcellus",,"['vance,luke', 'littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank']","['veal,robert', 'mccullough,jacob', 'caldwell,marcellus', 'stone,brody', 'williams,jorden']",
76,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,10:04,,11,,16 ,"GOOD 3PTR by WILLIAMS,JORDEN",SEWANEE 11-16 (+5),,"GOOD 3PTR by WILLIAMS,JORDEN",1,three pointer,good,sewanee,"williams,jorden",3,"['vance,luke', 'littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank']","['veal,robert', 'mccullough,jacob', 'caldwell,marcellus', 'stone,brody', 'williams,jorden']",604
77,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,--,,11,,16 ,"ASSIST  by VEAL,ROBERT",,,"ASSIST  by VEAL,ROBERT",1,assist,,sewanee,"veal,robert",,"['vance,luke', 'littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank']","['veal,robert', 'mccullough,jacob', 'caldwell,marcellus', 'stone,brody', 'williams,jorden']",
78,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,09:52,TIMEOUT 30SEC by TEAM,11,,16 ,,,,TIMEOUT 30SEC by TEAM,1,timeout,,hendrix,,,"['vance,luke', 'littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank']","['veal,robert', 'mccullough,jacob', 'caldwell,marcellus', 'stone,brody', 'williams,jorden']",592
79,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,09:29,,11,,16 ,"FOUL  by VEAL,ROBERT",,,"FOUL  by VEAL,ROBERT",1,foul,,sewanee,"veal,robert",,"['vance,luke', 'littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank']","['veal,robert', 'mccullough,jacob', 'caldwell,marcellus', 'stone,brody', 'williams,jorden']",569
80,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,09:29,"GOOD FT by LITTLEFIELD,GEAREN",12,,16 ,,HC 12-16 (+4),,"GOOD FT by LITTLEFIELD,GEAREN",1,free throw,good,hendrix,"littlefield,gearen",1,"['vance,luke', 'littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank']","['veal,robert', 'mccullough,jacob', 'caldwell,marcellus', 'stone,brody', 'williams,jorden']",569
81,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,09:29,"GOOD FT by LITTLEFIELD,GEAREN",13,,16 ,,HC 13-16 (+3),,"GOOD FT by LITTLEFIELD,GEAREN",1,free throw,good,hendrix,"littlefield,gearen",1,"['vance,luke', 'littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank']","['veal,robert', 'mccullough,jacob', 'caldwell,marcellus', 'stone,brody', 'williams,jorden']",569
82,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,09:29,"SUB IN by OGLE,JOHN",13,,16 ,,,,"SUB IN by OGLE,JOHN",1,subbing in,,hendrix,"ogle,john",,"['vance,luke', 'littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank', 'ogle,john']","['veal,robert', 'mccullough,jacob', 'caldwell,marcellus', 'stone,brody', 'williams,jorden']",569
83,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,09:29,"SUB OUT by VANCE,LUKE",13,,16 ,,,,"SUB OUT by VANCE,LUKE",1,subbing out,,hendrix,"vance,luke",,"['littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank', 'ogle,john']","['veal,robert', 'mccullough,jacob', 'caldwell,marcellus', 'stone,brody', 'williams,jorden']",569
84,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,09:29,,13,,16 ,"SUB IN by CARTER,KESHONN",,,"SUB IN by CARTER,KESHONN",1,subbing in,,sewanee,"carter,keshonn",,"['littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank', 'ogle,john']","['veal,robert', 'mccullough,jacob', 'caldwell,marcellus', 'stone,brody', 'williams,jorden', 'carter,keshonn']",569
85,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,09:29,,13,,16 ,"SUB OUT by VEAL,ROBERT",,,"SUB OUT by VEAL,ROBERT",1,subbing out,,sewanee,"veal,robert",,"['littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank', 'ogle,john']","['mccullough,jacob', 'caldwell,marcellus', 'stone,brody', 'williams,jorden', 'carter,keshonn']",569
86,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,09:11,,13,,16 ,"MISS JUMPER by MCCULLOUGH,JACOB",,,"MISS JUMPER by MCCULLOUGH,JACOB",1,jumper,missed,sewanee,"mccullough,jacob",,"['littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank', 'ogle,john']","['mccullough,jacob', 'caldwell,marcellus', 'stone,brody', 'williams,jorden', 'carter,keshonn']",551
87,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,--,"REBOUND DEF by OGLE,JOHN",13,,16 ,,,,"REBOUND DEF by OGLE,JOHN",1,defensive rebound,,hendrix,"ogle,john",,"['littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank', 'ogle,john']","['mccullough,jacob', 'caldwell,marcellus', 'stone,brody', 'williams,jorden', 'carter,keshonn']",
88,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,08:53,"TURNOVER  by STEELE,AARON",13,,16 ,,,,"TURNOVER  by STEELE,AARON",1,turnover,,hendrix,"steele,aaron",,"['littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank', 'ogle,john']","['mccullough,jacob', 'caldwell,marcellus', 'stone,brody', 'williams,jorden', 'carter,keshonn']",533
89,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,08:51,,13,,16 ,"STEAL  by CALDWELL,MARCELLUS",,,"STEAL  by CALDWELL,MARCELLUS",1,steal,,sewanee,,,"['littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank', 'ogle,john']","['mccullough,jacob', 'caldwell,marcellus', 'stone,brody', 'williams,jorden', 'carter,keshonn']",531
90,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,08:49,,13,,16 ,"MISS LAYUP by CALDWELL,MARCELLUS",,,"MISS LAYUP by CALDWELL,MARCELLUS",1,layup,missed,sewanee,"caldwell,marcellus",,"['littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank', 'ogle,john']","['mccullough,jacob', 'caldwell,marcellus', 'stone,brody', 'williams,jorden', 'carter,keshonn']",529
91,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,--,,13,,16 ,REBOUND OFF by TEAM,,,REBOUND OFF by TEAM,1,offensive rebound,,sewanee,,,"['littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank', 'ogle,john']","['mccullough,jacob', 'caldwell,marcellus', 'stone,brody', 'williams,jorden', 'carter,keshonn']",
92,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,08:49,,13,,16 ,"SUB IN by BORN,LEO",,,"SUB IN by BORN,LEO",1,subbing in,,sewanee,"born,leo",,"['littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank', 'ogle,john']","['mccullough,jacob', 'caldwell,marcellus', 'stone,brody', 'williams,jorden', 'carter,keshonn', 'born,leo']",529
93,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,08:49,,13,,16 ,"SUB OUT by MCCULLOUGH,JACOB",,,"SUB OUT by MCCULLOUGH,JACOB",1,subbing out,,sewanee,"mccullough,jacob",,"['littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank', 'ogle,john']","['caldwell,marcellus', 'stone,brody', 'williams,jorden', 'carter,keshonn', 'born,leo']",529
94,1116,Sewanee,Hendrix,1,73-71,"24,47","33,40",16-10,10-16,N/A,N/A,02/27/15,3 p.m.,N/A,"Memphis, Tenn. (Mallory-Hyde Gymnasium)",Lose,2,False,1927,False,08:36,"FOUL  by LITTLEFIELD,GEAREN",13,,16 ,,,,"FOUL  by LITTLEFIELD,GEAREN",1,foul,,hendrix,"littlefield,gearen",,"['littlefield,gearen', 'steele,aaron', 'garrett,travis', 'aldous,hank', 'ogle,john']","['caldwell,marcellus', 'stone,brody', 'williams,jorden', 'carter,keshonn', 'born,leo']",516
