,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
49,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,13:58,,4,,12 ,"SUB IN by CONLEY,CLIF",,,"SUB IN by CONLEY,CLIF",1,subbing in,,emory & henry,"conley,clif",,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew']","['shelor,john', 'turner,myles', 'gravley,ryan', 'branscomb,chase', 'wynn,alic', 'ferguson,aaron', 'self,brandon', 'conley,clif']",838
50,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,13:58,,4,,12 ,"SUB IN by MOLDEN,COLIN",,,"SUB IN by MOLDEN,COLIN",1,subbing in,,emory & henry,"molden,colin",,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew']","['shelor,john', 'turner,myles', 'gravley,ryan', 'branscomb,chase', 'wynn,alic', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",838
51,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,13:58,,4,,12 ,"SUB OUT by BRANSCOMB,CHASE",,,"SUB OUT by BRANSCOMB,CHASE",1,subbing out,,emory & henry,"branscomb,chase",,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew']","['shelor,john', 'turner,myles', 'gravley,ryan', 'wynn,alic', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",838
52,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,13:58,,4,,12 ,"SUB OUT by SHELOR,JOHN",,,"SUB OUT by SHELOR,JOHN",1,subbing out,,emory & henry,"shelor,john",,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew']","['turner,myles', 'gravley,ryan', 'wynn,alic', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",838
53,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,13:58,,4,,12 ,"SUB OUT by WYNN,ALIC",,,"SUB OUT by WYNN,ALIC",1,subbing out,,emory & henry,"wynn,alic",,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew']","['turner,myles', 'gravley,ryan', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",838
54,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,13:58,,4,,12 ,"SUB OUT by GRAVLEY,RYAN",,,"SUB OUT by GRAVLEY,RYAN",1,subbing out,,emory & henry,"gravley,ryan",,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",838
55,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,13:43,"FOUL  by WILLIAMS,JORDEN",4,,12 ,,,,"FOUL  by WILLIAMS,JORDEN",1,foul,,sewanee,"williams,jorden",,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",823
56,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,13:43,"TURNOVER  by WILLIAMS,JORDEN",4,,12 ,,,,"TURNOVER  by WILLIAMS,JORDEN",1,turnover,,sewanee,"williams,jorden",,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",823
57,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,13:43,,4,,12 ,TIMEOUT 20SEC by TEAM,,,TIMEOUT 20SEC by TEAM,1,timeout,,emory & henry,,,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",823
58,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,13:17,,4,,12 ,"MISS 3PTR by TURNER,MYLES",,,"MISS 3PTR by TURNER,MYLES",1,three pointer,missed,emory & henry,"turner,myles",,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",797
59,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,--,REBOUND DEF by TEAM,4,,12 ,,,,REBOUND DEF by TEAM,1,defensive rebound,,sewanee,,,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",
60,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,13:15,,4,,12 ,"FOUL  by FERGUSON,AARON",,,"FOUL  by FERGUSON,AARON",1,foul,,emory & henry,"ferguson,aaron",,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",795
61,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,13:02,"MISS LAYUP by THOMAS,ADRIAN",4,,12 ,,,,"MISS LAYUP by THOMAS,ADRIAN",1,layup,missed,sewanee,"thomas,adrian",,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",782
62,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,--,,4,,12 ,"REBOUND DEF by SELF,BRANDON",,,"REBOUND DEF by SELF,BRANDON",1,defensive rebound,,emory & henry,"self,brandon",,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",
63,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,12:48,,4,,12 ,"MISS LAYUP by FERGUSON,AARON",,,"MISS LAYUP by FERGUSON,AARON",1,layup,missed,emory & henry,"ferguson,aaron",,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",768
64,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,12:48,"BLOCK  by BORN,LEO",4,,12 ,,,,"BLOCK  by BORN,LEO",1,block,,sewanee,"born,leo",,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",768
65,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,--,,4,,12 ,"REBOUND OFF by FERGUSON,AARON",,,"REBOUND OFF by FERGUSON,AARON",1,offensive rebound,,emory & henry,"ferguson,aaron",,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",
66,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,12:45,,4,,12 ,"MISS LAYUP by FERGUSON,AARON",,,"MISS LAYUP by FERGUSON,AARON",1,layup,missed,emory & henry,"ferguson,aaron",,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",765
67,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,--,,4,,12 ,REBOUND OFF by TEAM,,,REBOUND OFF by TEAM,1,offensive rebound,,emory & henry,,,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",
68,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,12:44,"SUB IN by BUESCHER,HUNTER",4,,12 ,,,,"SUB IN by BUESCHER,HUNTER",1,subbing in,,sewanee,"buescher,hunter",,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew', 'buescher,hunter']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",764
69,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,12:44,"SUB IN by STONE,BRODY",4,,12 ,,,,"SUB IN by STONE,BRODY",1,subbing in,,sewanee,"stone,brody",,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",764
70,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,12:44,"SUB IN by HOWELL,TAYLOR",4,,12 ,,,,"SUB IN by HOWELL,TAYLOR",1,subbing in,,sewanee,"howell,taylor",,"['williams,jorden', 'born,leo', 'born,clay', 'thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",764
71,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,12:44,"SUB OUT by BORN,LEO",4,,12 ,,,,"SUB OUT by BORN,LEO",1,subbing out,,sewanee,"born,leo",,"['williams,jorden', 'born,clay', 'thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",764
72,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,12:44,"SUB OUT by BORN,CLAY",4,,12 ,,,,"SUB OUT by BORN,CLAY",1,subbing out,,sewanee,"born,clay",,"['williams,jorden', 'thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",764
73,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,12:44,"SUB OUT by WILLIAMS,JORDEN",4,,12 ,,,,"SUB OUT by WILLIAMS,JORDEN",1,subbing out,,sewanee,"williams,jorden",,"['thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin']",764
74,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,12:44,,4,,12 ,"SUB IN by GRAVLEY,RYAN",,,"SUB IN by GRAVLEY,RYAN",1,subbing in,,emory & henry,"gravley,ryan",,"['thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor']","['turner,myles', 'ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",764
75,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,12:44,,4,,12 ,"SUB OUT by TURNER,MYLES",,,"SUB OUT by TURNER,MYLES",1,subbing out,,emory & henry,"turner,myles",,"['thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",764
76,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,12:39,,4,,12 ,"TURNOVER  by CONLEY,CLIF",,,"TURNOVER  by CONLEY,CLIF",1,turnover,,emory & henry,"conley,clif",,"['thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",759
77,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,12:38,"STEAL  by LEE,MATTHEW",4,,12 ,,,,"STEAL  by LEE,MATTHEW",1,steal,,sewanee,,,"['thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",758
78,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,12:29,"TURNOVER  by THOMAS,ADRIAN",4,,12 ,,,,"TURNOVER  by THOMAS,ADRIAN",1,turnover,,sewanee,"thomas,adrian",,"['thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",749
79,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,12:28,,4,,12 ,"STEAL  by MOLDEN,COLIN",,,"STEAL  by MOLDEN,COLIN",1,steal,,emory & henry,,,"['thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",748
80,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,12:26,,4,,14 ,"GOOD LAYUP by MOLDEN,COLIN(fastbreak)(in the paint)",E&HM 4-14 (-10),,"GOOD LAYUP by MOLDEN,COLIN(fastbreak)(in the paint)",1,layup,good,emory & henry,"molden,colin(fastbreak)",2,"['thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",746
81,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,12:04,"TURNOVER  by BUESCHER,HUNTER",4,,14 ,,,,"TURNOVER  by BUESCHER,HUNTER",1,turnover,,sewanee,"buescher,hunter",,"['thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",724
82,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,12:03,,4,,14 ,"STEAL  by MOLDEN,COLIN",,,"STEAL  by MOLDEN,COLIN",1,steal,,emory & henry,,,"['thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",723
83,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,11:56,,4,,14 ,"MISS JUMPER by MOLDEN,COLIN",,,"MISS JUMPER by MOLDEN,COLIN",1,jumper,missed,emory & henry,"molden,colin",,"['thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",716
84,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,--,,4,,14 ,REBOUND OFF by TEAM,,,REBOUND OFF by TEAM,1,offensive rebound,,emory & henry,,,"['thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",
85,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,11:40,,4,,14 ,"MISS LAYUP by GRAVLEY,RYAN",,,"MISS LAYUP by GRAVLEY,RYAN",1,layup,missed,emory & henry,"gravley,ryan",,"['thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",700
86,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,--,"REBOUND DEF by STONE,BRODY",4,,14 ,,,,"REBOUND DEF by STONE,BRODY",1,defensive rebound,,sewanee,"stone,brody",,"['thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",
87,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,11:24,"MISS LAYUP by STONE,BRODY",4,,14 ,,,,"MISS LAYUP by STONE,BRODY",1,layup,missed,sewanee,"stone,brody",,"['thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",684
88,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,--,,4,,14 ,"REBOUND DEF by GRAVLEY,RYAN",,,"REBOUND DEF by GRAVLEY,RYAN",1,defensive rebound,,emory & henry,"gravley,ryan",,"['thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",
89,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,11:16,"SUB IN by CALDWELL,CAM",4,,14 ,,,,"SUB IN by CALDWELL,CAM",1,subbing in,,sewanee,"caldwell,cam",,"['thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor', 'caldwell,cam']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",676
90,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,11:16,"SUB IN by BORN,CLAY",4,,14 ,,,,"SUB IN by BORN,CLAY",1,subbing in,,sewanee,"born,clay",,"['thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor', 'caldwell,cam', 'born,clay']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",676
91,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,11:16,"SUB IN by WILLIAMS,JORDEN",4,,14 ,,,,"SUB IN by WILLIAMS,JORDEN",1,subbing in,,sewanee,"williams,jorden",,"['thomas,adrian', 'lee,matthew', 'buescher,hunter', 'stone,brody', 'howell,taylor', 'caldwell,cam', 'born,clay', 'williams,jorden']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",676
92,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,11:16,"SUB OUT by BUESCHER,HUNTER",4,,14 ,,,,"SUB OUT by BUESCHER,HUNTER",1,subbing out,,sewanee,"buescher,hunter",,"['thomas,adrian', 'lee,matthew', 'stone,brody', 'howell,taylor', 'caldwell,cam', 'born,clay', 'williams,jorden']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",676
93,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,11:16,"SUB OUT by HOWELL,TAYLOR",4,,14 ,,,,"SUB OUT by HOWELL,TAYLOR",1,subbing out,,sewanee,"howell,taylor",,"['thomas,adrian', 'lee,matthew', 'stone,brody', 'caldwell,cam', 'born,clay', 'williams,jorden']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",676
94,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,11:16,"SUB OUT by LEE,MATTHEW",4,,14 ,,,,"SUB OUT by LEE,MATTHEW",1,subbing out,,sewanee,"lee,matthew",,"['thomas,adrian', 'stone,brody', 'caldwell,cam', 'born,clay', 'williams,jorden']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan']",676
95,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,11:16,,4,,14 ,"SUB IN by BRANSCOMB,CHASE",,,"SUB IN by BRANSCOMB,CHASE",1,subbing in,,emory & henry,"branscomb,chase",,"['thomas,adrian', 'stone,brody', 'caldwell,cam', 'born,clay', 'williams,jorden']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan', 'branscomb,chase']",676
96,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,11:16,,4,,14 ,"SUB IN by SHELOR,JOHN",,,"SUB IN by SHELOR,JOHN",1,subbing in,,emory & henry,"shelor,john",,"['thomas,adrian', 'stone,brody', 'caldwell,cam', 'born,clay', 'williams,jorden']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan', 'branscomb,chase', 'shelor,john']",676
97,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,11:16,,4,,14 ,"SUB IN by WYNN,ALIC",,,"SUB IN by WYNN,ALIC",1,subbing in,,emory & henry,"wynn,alic",,"['thomas,adrian', 'stone,brody', 'caldwell,cam', 'born,clay', 'williams,jorden']","['ferguson,aaron', 'self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan', 'branscomb,chase', 'shelor,john', 'wynn,alic']",676
98,1148,Emory & Henry,Sewanee,0,57-83,"43,40","15,42",1-0,0-1,N/A,N/A,11/15/16,6:00 p.m.,N/A,"Emory, Va. (John Rutledge King Center)",Win,2,False,485,False,11:16,,4,,14 ,"SUB OUT by FERGUSON,AARON",,,"SUB OUT by FERGUSON,AARON",1,subbing out,,emory & henry,"ferguson,aaron",,"['thomas,adrian', 'stone,brody', 'caldwell,cam', 'born,clay', 'williams,jorden']","['self,brandon', 'conley,clif', 'molden,colin', 'gravley,ryan', 'branscomb,chase', 'shelor,john', 'wynn,alic']",676
