,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
42,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,18:01,"SUB IN by BORN,LEO",5,,6 ,,,,"SUB IN by BORN,LEO",1,subbing in,,sewanee,"born,leo",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1081
43,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,18:01,"SUB IN by STONE,BRODY",5,,6 ,,,,"SUB IN by STONE,BRODY",1,subbing in,,sewanee,"stone,brody",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1081
44,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,18:01,"SUB IN by BARRY,MICHAEL",5,,6 ,,,,"SUB IN by BARRY,MICHAEL",1,subbing in,,sewanee,"barry,michael",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1081
45,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,18:01,"SUB IN by BORN,CLAY",5,,6 ,,,,"SUB IN by BORN,CLAY",1,subbing in,,sewanee,"born,clay",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1081
46,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,18:01,"SUB IN by WILLIAMS,JORDEN",5,,6 ,,,,"SUB IN by WILLIAMS,JORDEN",1,subbing in,,sewanee,"williams,jorden",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1081
47,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,18:01,"SUB OUT by NORTON,HANK",5,,6 ,,,,"SUB OUT by NORTON,HANK",1,subbing out,,sewanee,"norton,hank",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1081
48,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,18:01,"SUB OUT by HEITZENRATER,ANDREW",5,,6 ,,,,"SUB OUT by HEITZENRATER,ANDREW",1,subbing out,,sewanee,"heitzenrater,andrew",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1081
49,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,18:01,"SUB OUT by JOHNSON,DAVID",5,,6 ,,,,"SUB OUT by JOHNSON,DAVID",1,subbing out,,sewanee,"johnson,david",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1081
50,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,18:01,"SUB OUT by BROWN,BANKS",5,,6 ,,,,"SUB OUT by BROWN,BANKS",1,subbing out,,sewanee,"brown,banks",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1081
51,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,18:01,"SUB OUT by GARFINKEL,BLAKE",5,,6 ,,,,"SUB OUT by GARFINKEL,BLAKE",1,subbing out,,sewanee,"garfinkel,blake",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1081
52,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,18:00,,5,,9 ,"GOOD 3PTR by NESTLEHUTT,JAKE",RHO 5-9 (-4),,"GOOD 3PTR by NESTLEHUTT,JAKE",1,three pointer,good,rhodes,"nestlehutt,jake",3,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1080
53,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,--,,5,,9 ,"ASSIST  by WEIR,JJ",,,"ASSIST  by WEIR,JJ",1,assist,,rhodes,"weir,jj",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",
54,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,17:49,"TURNOVER  by BORN,CLAY",5,,9 ,,,,"TURNOVER  by BORN,CLAY",1,turnover,,sewanee,"born,clay",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1069
55,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,17:45,,5,,11 ,"GOOD LAYUP by GALVIN,OWEN(in the paint)",RHO 5-11 (-6),,"GOOD LAYUP by GALVIN,OWEN(in the paint)",1,layup,good,rhodes,"galvin,owen",2,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1065
56,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,17:28,,5,,11 ,"SUB IN by BERRY,BRYCE",,,"SUB IN by BERRY,BRYCE",1,subbing in,,rhodes,"berry,bryce",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1048
57,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,17:28,,5,,11 ,"SUB IN by ASHBY,KENDRICK",,,"SUB IN by ASHBY,KENDRICK",1,subbing in,,rhodes,"ashby,kendrick",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1048
58,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,17:28,,5,,11 ,"SUB IN by WEATHERFORD,MITCH",,,"SUB IN by WEATHERFORD,MITCH",1,subbing in,,rhodes,"weatherford,mitch",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1048
59,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,17:28,,5,,11 ,"SUB IN by SULLIVAN,BRENNAN",,,"SUB IN by SULLIVAN,BRENNAN",1,subbing in,,rhodes,"sullivan,brennan",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1048
60,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,17:28,,5,,11 ,"SUB IN by GEE,TYLER",,,"SUB IN by GEE,TYLER",1,subbing in,,rhodes,"gee,tyler",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1048
61,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,17:28,,5,,11 ,"SUB OUT by LOVE,KERRY",,,"SUB OUT by LOVE,KERRY",1,subbing out,,rhodes,"love,kerry",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1048
62,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,17:28,,5,,11 ,"SUB OUT by HOELLWARTH,TYLER",,,"SUB OUT by HOELLWARTH,TYLER",1,subbing out,,rhodes,"hoellwarth,tyler",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1048
63,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,17:28,,5,,11 ,"SUB OUT by DIXON,TADDEUS",,,"SUB OUT by DIXON,TADDEUS",1,subbing out,,rhodes,"dixon,taddeus",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1048
64,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,17:28,,5,,11 ,"SUB OUT by GALVIN,DANNY",,,"SUB OUT by GALVIN,DANNY",1,subbing out,,rhodes,"galvin,danny",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1048
65,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,17:28,,5,,11 ,"SUB OUT by SAMSON,VAUGHN",,,"SUB OUT by SAMSON,VAUGHN",1,subbing out,,rhodes,"samson,vaughn",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1048
66,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,17:25,"GOOD JUMPER by WILLIAMS,JORDEN(in the paint)",7,,11 ,,SEW 7-11 (-4),,"GOOD JUMPER by WILLIAMS,JORDEN(in the paint)",1,jumper,good,sewanee,"williams,jorden",2,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1045
67,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,17:17,,7,,14 ,"GOOD 3PTR by BERRY,BRYCE",RHO 7-14 (-7),,"GOOD 3PTR by BERRY,BRYCE",1,three pointer,good,rhodes,"berry,bryce",3,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1037
68,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,--,,7,,14 ,"ASSIST  by WEATHERFORD,MITCH",,,"ASSIST  by WEATHERFORD,MITCH",1,assist,,rhodes,"weatherford,mitch",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",
69,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,17:14,TIMEOUT 30SEC by TEAM,7,,14 ,,,,TIMEOUT 30SEC by TEAM,1,timeout,,sewanee,,,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1034
70,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,17:07,,7,,14 ,"FOUL  by GEE,TYLER",,,"FOUL  by GEE,TYLER",1,foul,,rhodes,"gee,tyler",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1027
71,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,17:07,"GOOD FT by STONE,BRODY",8,,14 ,,SEW 8-14 (-6),,"GOOD FT by STONE,BRODY",1,free throw,good,sewanee,"stone,brody",1,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1027
72,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,17:07,"GOOD FT by STONE,BRODY",9,,14 ,,SEW 9-14 (-5),,"GOOD FT by STONE,BRODY",1,free throw,good,sewanee,"stone,brody",1,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1027
73,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,17:07,"SUB IN by SPENCER,JC",9,,14 ,,,,"SUB IN by SPENCER,JC",1,subbing in,,sewanee,"spencer,jc",,"['stone,brody', 'williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1027
74,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,17:07,"SUB OUT by STONE,BRODY",9,,14 ,,,,"SUB OUT by STONE,BRODY",1,subbing out,,sewanee,"stone,brody",,"['williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1027
75,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,16:56,,9,,16 ,"GOOD LAYUP by BERRY,BRYCE(in the paint)",RHO 9-16 (-7),,"GOOD LAYUP by BERRY,BRYCE(in the paint)",1,layup,good,rhodes,"berry,bryce",2,"['williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1016
76,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,--,,9,,16 ,"ASSIST  by GEE,TYLER",,,"ASSIST  by GEE,TYLER",1,assist,,rhodes,"gee,tyler",,"['williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",
77,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,16:43,"TURNOVER  by WILLIAMS,JORDEN",9,,16 ,,,,"TURNOVER  by WILLIAMS,JORDEN",1,turnover,,sewanee,"williams,jorden",,"['williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1003
78,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,16:41,,9,,16 ,"STEAL  by ASHBY,KENDRICK",,,"STEAL  by ASHBY,KENDRICK",1,steal,,rhodes,,,"['williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",1001
79,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,16:39,,9,,16 ,"TURNOVER  by ASHBY,KENDRICK",,,"TURNOVER  by ASHBY,KENDRICK",1,turnover,,rhodes,"ashby,kendrick",,"['williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",999
80,1171,Rhodes,Sewanee,1,97-113,"63,50","42,55",13-10,13-11,10-3,6-7,02/12/17,3:25 PM,N/A,"Memphis, Tenn.",Win,2,False,N/A,False,16:39,"SUB IN by BUESCHER,HUNTER",9,,16 ,,,,"SUB IN by BUESCHER,HUNTER",1,subbing in,,sewanee,"buescher,hunter",,"['williams,jorden', 'born,clay', 'thomas,adrian', 'buescher,hunter']","['gee,tyler', 'weatherford,mitch', 'berry,bryce', 'sullivan,brennan', 'ashby,kendrick', 'giroux,preston', 'de feria,nick', 'nyawata,anesu', 'darst,daniel', 'dalton,price', 'harrison,ian', 'nestlehutt,jake', 'weir,jj', 'lowrie,andrew']",999
