,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
49,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,--,"REBOUND OFF by WELLS,BRYCE",8 ,,5,,,,"REBOUND OFF by WELLS,BRYCE",1,offensive rebound,,boyce,"wells,bryce",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'wells,bryce', 'tucker,demetrius']","['buescher,hunter', 'born,clay', 'lee,matthew', 'caldwell,cam', 'thomas,adrian']",
50,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,14:41,"MISS JUMPER by STEWART,TREY",8 ,,5,,,,"MISS JUMPER by STEWART,TREY",1,jumper,missed,boyce,"stewart,trey",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'wells,bryce', 'tucker,demetrius']","['buescher,hunter', 'born,clay', 'lee,matthew', 'caldwell,cam', 'thomas,adrian']",881
51,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,--,,8 ,,5,"REBOUND DEF by LEE,MATTHEW",,,"REBOUND DEF by LEE,MATTHEW",1,defensive rebound,,sewanee,"lee,matthew",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'wells,bryce', 'tucker,demetrius']","['buescher,hunter', 'born,clay', 'lee,matthew', 'caldwell,cam', 'thomas,adrian']",
52,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,14:34,,8 ,,5,"TURNOVER  by CALDWELL,CAM",,,"TURNOVER  by CALDWELL,CAM",1,turnover,,sewanee,"caldwell,cam",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'wells,bryce', 'tucker,demetrius']","['buescher,hunter', 'born,clay', 'lee,matthew', 'caldwell,cam', 'thomas,adrian']",874
53,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,14:24,"MISS 3PTR by MCKAY,DREW",8 ,,5,,,,"MISS 3PTR by MCKAY,DREW",1,three pointer,missed,boyce,"mckay,drew",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'wells,bryce', 'tucker,demetrius']","['buescher,hunter', 'born,clay', 'lee,matthew', 'caldwell,cam', 'thomas,adrian']",864
54,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,--,,8 ,,5,"REBOUND DEF by BORN,CLAY",,,"REBOUND DEF by BORN,CLAY",1,defensive rebound,,sewanee,"born,clay",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'wells,bryce', 'tucker,demetrius']","['buescher,hunter', 'born,clay', 'lee,matthew', 'caldwell,cam', 'thomas,adrian']",
55,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,14:14,"FOUL  by WELLS,BRYCE",8 ,,5,,,,"FOUL  by WELLS,BRYCE",1,foul,,boyce,"wells,bryce",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'wells,bryce', 'tucker,demetrius']","['buescher,hunter', 'born,clay', 'lee,matthew', 'caldwell,cam', 'thomas,adrian']",854
56,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,14:14,,8 ,,6,"GOOD FT by THOMAS,ADRIAN",SEWANEE 8-6 (-2),,"GOOD FT by THOMAS,ADRIAN",1,free throw,good,sewanee,"thomas,adrian",1,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'wells,bryce', 'tucker,demetrius']","['buescher,hunter', 'born,clay', 'lee,matthew', 'caldwell,cam', 'thomas,adrian']",854
57,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,14:14,,8 ,,6,"MISS FT by THOMAS,ADRIAN",,,"MISS FT by THOMAS,ADRIAN",1,free throw,missed,sewanee,"thomas,adrian",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'wells,bryce', 'tucker,demetrius']","['buescher,hunter', 'born,clay', 'lee,matthew', 'caldwell,cam', 'thomas,adrian']",854
58,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,--,"REBOUND DEF by STEWART,TREY",8 ,,6,,,,"REBOUND DEF by STEWART,TREY",1,defensive rebound,,boyce,"stewart,trey",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'wells,bryce', 'tucker,demetrius']","['buescher,hunter', 'born,clay', 'lee,matthew', 'caldwell,cam', 'thomas,adrian']",
59,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,14:14,"SUB IN by COOK,BEN",8 ,,6,,,,"SUB IN by COOK,BEN",1,subbing in,,boyce,"cook,ben",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'wells,bryce', 'tucker,demetrius', 'cook,ben']","['buescher,hunter', 'born,clay', 'lee,matthew', 'caldwell,cam', 'thomas,adrian']",854
60,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,14:14,"SUB OUT by WELLS,BRYCE",8 ,,6,,,,"SUB OUT by WELLS,BRYCE",1,subbing out,,boyce,"wells,bryce",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['buescher,hunter', 'born,clay', 'lee,matthew', 'caldwell,cam', 'thomas,adrian']",854
61,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,14:14,,8 ,,6,"SUB IN by WILLIAMS,JORDEN",,,"SUB IN by WILLIAMS,JORDEN",1,subbing in,,sewanee,"williams,jorden",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['buescher,hunter', 'born,clay', 'lee,matthew', 'caldwell,cam', 'thomas,adrian', 'williams,jorden']",854
62,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,14:14,,8 ,,6,"SUB OUT by LEE,MATTHEW",,,"SUB OUT by LEE,MATTHEW",1,subbing out,,sewanee,"lee,matthew",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['buescher,hunter', 'born,clay', 'caldwell,cam', 'thomas,adrian', 'williams,jorden']",854
63,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,14:01,"GOOD LAYUP by RABKE,ADAM(in the paint)",10 ,,6,,BOYCE 10-6 (-4),,"GOOD LAYUP by RABKE,ADAM(in the paint)",1,layup,good,boyce,"rabke,adam",2,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['buescher,hunter', 'born,clay', 'caldwell,cam', 'thomas,adrian', 'williams,jorden']",841
64,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,--,"ASSIST  by STEWART,TREY",10 ,,6,,,,"ASSIST  by STEWART,TREY",1,assist,,boyce,"stewart,trey",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['buescher,hunter', 'born,clay', 'caldwell,cam', 'thomas,adrian', 'williams,jorden']",
65,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,13:45,,10 ,,6,"TURNOVER  by THOMAS,ADRIAN",,,"TURNOVER  by THOMAS,ADRIAN",1,turnover,,sewanee,"thomas,adrian",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['buescher,hunter', 'born,clay', 'caldwell,cam', 'thomas,adrian', 'williams,jorden']",825
66,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,13:45,TIMEOUT 30SEC by TEAM,10 ,,6,,,,TIMEOUT 30SEC by TEAM,1,timeout,,boyce,,,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['buescher,hunter', 'born,clay', 'caldwell,cam', 'thomas,adrian', 'williams,jorden']",825
67,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,13:45,,10 ,,6,"SUB IN by STONE,BRODY",,,"SUB IN by STONE,BRODY",1,subbing in,,sewanee,"stone,brody",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['buescher,hunter', 'born,clay', 'caldwell,cam', 'thomas,adrian', 'williams,jorden', 'stone,brody']",825
68,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,13:45,,10 ,,6,"SUB IN by HOWELL,TAYLOR",,,"SUB IN by HOWELL,TAYLOR",1,subbing in,,sewanee,"howell,taylor",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['buescher,hunter', 'born,clay', 'caldwell,cam', 'thomas,adrian', 'williams,jorden', 'stone,brody', 'howell,taylor']",825
69,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,13:45,,10 ,,6,"SUB OUT by BUESCHER,HUNTER",,,"SUB OUT by BUESCHER,HUNTER",1,subbing out,,sewanee,"buescher,hunter",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['born,clay', 'caldwell,cam', 'thomas,adrian', 'williams,jorden', 'stone,brody', 'howell,taylor']",825
70,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,13:45,,10 ,,6,"SUB OUT by THOMAS,ADRIAN",,,"SUB OUT by THOMAS,ADRIAN",1,subbing out,,sewanee,"thomas,adrian",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor']",825
71,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,13:21,,10 ,,6,"FOUL  by CALDWELL,CAM",,,"FOUL  by CALDWELL,CAM",1,foul,,sewanee,"caldwell,cam",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor']",801
72,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,13:21,"GOOD FT by RABKE,ADAM",11 ,,6,,BOYCE 11-6 (-5),,"GOOD FT by RABKE,ADAM",1,free throw,good,boyce,"rabke,adam",1,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor']",801
73,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,13:21,"GOOD FT by RABKE,ADAM",12 ,,6,,BOYCE 12-6 (-6),,"GOOD FT by RABKE,ADAM",1,free throw,good,boyce,"rabke,adam",1,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor']",801
74,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,13:10,"FOUL  by COOK,BEN",12 ,,6,,,,"FOUL  by COOK,BEN",1,foul,,boyce,"cook,ben",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor']",790
75,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,13:10,,12 ,,6,"MISS FT by STONE,BRODY",,,"MISS FT by STONE,BRODY",1,free throw,missed,sewanee,"stone,brody",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor']",790
76,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,--,,12 ,,6,REBOUND DEADB by TEAM,,,REBOUND DEADB by TEAM,1,deadball rebound,,sewanee,,,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor']",
77,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,13:10,,12 ,,7,"GOOD FT by STONE,BRODY",SEWANEE 12-7 (-5),,"GOOD FT by STONE,BRODY",1,free throw,good,sewanee,"stone,brody",1,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor']",790
78,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,13:10,,12 ,,7,"SUB IN by BORN,LEO",,,"SUB IN by BORN,LEO",1,subbing in,,sewanee,"born,leo",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor', 'born,leo']",790
79,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,13:10,,12 ,,7,"SUB OUT by BORN,CLAY",,,"SUB OUT by BORN,CLAY",1,subbing out,,sewanee,"born,clay",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor', 'born,leo']",790
80,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,12:55,"TURNOVER  by TUCKER,DEMETRIUS",12 ,,7,,,,"TURNOVER  by TUCKER,DEMETRIUS",1,turnover,,boyce,"tucker,demetrius",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor', 'born,leo']",775
81,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,12:53,,12 ,,7,"STEAL  by CALDWELL,CAM",,,"STEAL  by CALDWELL,CAM",1,steal,,sewanee,,,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor', 'born,leo']",773
82,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,12:46,,12 ,,7,"MISS 3PTR by BORN,LEO",,,"MISS 3PTR by BORN,LEO",1,three pointer,missed,sewanee,"born,leo",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor', 'born,leo']",766
83,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,--,"REBOUND DEF by TUCKER,DEMETRIUS",12 ,,7,,,,"REBOUND DEF by TUCKER,DEMETRIUS",1,defensive rebound,,boyce,"tucker,demetrius",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor', 'born,leo']",
84,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,12:35,,12 ,,7,"FOUL  by CALDWELL,CAM",,,"FOUL  by CALDWELL,CAM",1,foul,,sewanee,"caldwell,cam",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor', 'born,leo']",755
85,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,12:19,"GOOD 3PTR by STEWART,TREY",15 ,,7,,BOYCE 15-7 (-8),,"GOOD 3PTR by STEWART,TREY",1,three pointer,good,boyce,"stewart,trey",3,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor', 'born,leo']",739
86,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,12:00,"FOUL  by COOK,BEN",15 ,,7,,,,"FOUL  by COOK,BEN",1,foul,,boyce,"cook,ben",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor', 'born,leo']",720
87,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,12:00,,15 ,,8,"GOOD FT by STONE,BRODY",SEWANEE 15-8 (-7),,"GOOD FT by STONE,BRODY",1,free throw,good,sewanee,"stone,brody",1,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor', 'born,leo']",720
88,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,12:00,,15 ,,9,"GOOD FT by STONE,BRODY",SEWANEE 15-9 (-6),,"GOOD FT by STONE,BRODY",1,free throw,good,sewanee,"stone,brody",1,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor', 'born,leo']",720
89,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,12:00,,15 ,,9,"SUB IN by THOMAS,ADRIAN",,,"SUB IN by THOMAS,ADRIAN",1,subbing in,,sewanee,"thomas,adrian",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor', 'born,leo', 'thomas,adrian']",720
90,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,12:00,,15 ,,9,"SUB IN by BORN,CLAY",,,"SUB IN by BORN,CLAY",1,subbing in,,sewanee,"born,clay",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['caldwell,cam', 'williams,jorden', 'stone,brody', 'howell,taylor', 'born,leo', 'thomas,adrian', 'born,clay']",720
91,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,12:00,,15 ,,9,"SUB OUT by CALDWELL,CAM",,,"SUB OUT by CALDWELL,CAM",1,subbing out,,sewanee,"caldwell,cam",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['williams,jorden', 'stone,brody', 'howell,taylor', 'born,leo', 'thomas,adrian', 'born,clay']",720
92,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,12:00,,15 ,,9,"SUB OUT by HOWELL,TAYLOR",,,"SUB OUT by HOWELL,TAYLOR",1,subbing out,,sewanee,"howell,taylor",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay']",720
93,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,11:40,"MISS JUMPER by STEWART,TREY",15 ,,9,,,,"MISS JUMPER by STEWART,TREY",1,jumper,missed,boyce,"stewart,trey",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay']",700
94,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,--,,15 ,,9,"REBOUND DEF by STONE,BRODY",,,"REBOUND DEF by STONE,BRODY",1,defensive rebound,,sewanee,"stone,brody",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay']",
95,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,11:23,,15 ,,9,"MISS 3PTR by WILLIAMS,JORDEN",,,"MISS 3PTR by WILLIAMS,JORDEN",1,three pointer,missed,sewanee,"williams,jorden",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay']",683
96,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,--,,15 ,,9,"REBOUND OFF by STONE,BRODY",,,"REBOUND OFF by STONE,BRODY",1,offensive rebound,,sewanee,"stone,brody",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay']",
97,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,11:20,"FOUL  by RABKE,ADAM",15 ,,9,,,,"FOUL  by RABKE,ADAM",1,foul,,boyce,"rabke,adam",,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay']",680
98,1149,Sewanee,Boyce,0,47-76,"36,40","28,19",0-1,2-3,N/A,N/A,11/18/16,6:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Win,2,False,N/A,False,11:20,,15 ,,9,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,1,timeout,,sewanee,,,"['stewart,trey', 'mckay,drew', 'rabke,adam', 'tucker,demetrius', 'cook,ben']","['williams,jorden', 'stone,brody', 'born,leo', 'thomas,adrian', 'born,clay']",680
