,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
162,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,05:53,,17,,24 ,"MISS 3PTR by SONE,CARLOS",,,"MISS 3PTR by SONE,CARLOS",1,three pointer,missed,oglethorpe,"sone,carlos",,"['barry,michael', 'warlick,jordan', 'thomas,adrian', 'mcdonough,sean', 'crump,john']","['cammon,josh', 'jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin']",353
163,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND DEF by WARLICK,JORDAN",17,,24 ,,,,"REBOUND DEF by WARLICK,JORDAN",1,defensive rebound,,sewanee,"warlick,jordan",,"['barry,michael', 'warlick,jordan', 'thomas,adrian', 'mcdonough,sean', 'crump,john']","['cammon,josh', 'jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin']",
164,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,05:25,TURNOVER  by TEAM,17,,24 ,,,,TURNOVER  by TEAM,1,turnover,,sewanee,,,"['barry,michael', 'warlick,jordan', 'thomas,adrian', 'mcdonough,sean', 'crump,john']","['cammon,josh', 'jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin']",325
165,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,05:06,"FOUL  by BARRY,MICHAEL",17,,24 ,,,,"FOUL  by BARRY,MICHAEL",1,foul,,sewanee,"barry,michael",,"['barry,michael', 'warlick,jordan', 'thomas,adrian', 'mcdonough,sean', 'crump,john']","['cammon,josh', 'jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin']",306
166,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,05:06,,17,,25 ,"GOOD FT by DAY,JUSTIN",OU 17-25 (-8),,"GOOD FT by DAY,JUSTIN",1,free throw,good,oglethorpe,"day,justin",1,"['barry,michael', 'warlick,jordan', 'thomas,adrian', 'mcdonough,sean', 'crump,john']","['cammon,josh', 'jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin']",306
167,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,05:06,,17,,25 ,"MISS FT by DAY,JUSTIN",,,"MISS FT by DAY,JUSTIN",1,free throw,missed,oglethorpe,"day,justin",,"['barry,michael', 'warlick,jordan', 'thomas,adrian', 'mcdonough,sean', 'crump,john']","['cammon,josh', 'jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin']",306
168,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND DEF by CRUMP,JOHN",17,,25 ,,,,"REBOUND DEF by CRUMP,JOHN",1,defensive rebound,,sewanee,"crump,john",,"['barry,michael', 'warlick,jordan', 'thomas,adrian', 'mcdonough,sean', 'crump,john']","['cammon,josh', 'jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin']",
169,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,05:06,"SUB IN by CRUMLY,JONNY",17,,25 ,,,,"SUB IN by CRUMLY,JONNY",1,subbing in,,sewanee,"crumly,jonny",,"['barry,michael', 'warlick,jordan', 'thomas,adrian', 'mcdonough,sean', 'crump,john', 'crumly,jonny']","['cammon,josh', 'jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin']",306
170,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,05:06,"SUB IN by STARR,RYAN",17,,25 ,,,,"SUB IN by STARR,RYAN",1,subbing in,,sewanee,"starr,ryan",,"['barry,michael', 'warlick,jordan', 'thomas,adrian', 'mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan']","['cammon,josh', 'jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin']",306
171,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,05:06,"SUB OUT by THOMAS,ADRIAN",17,,25 ,,,,"SUB OUT by THOMAS,ADRIAN",1,subbing out,,sewanee,"thomas,adrian",,"['barry,michael', 'warlick,jordan', 'mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan']","['cammon,josh', 'jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin']",306
172,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,05:06,"SUB OUT by BARRY,MICHAEL",17,,25 ,,,,"SUB OUT by BARRY,MICHAEL",1,subbing out,,sewanee,"barry,michael",,"['warlick,jordan', 'mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan']","['cammon,josh', 'jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin']",306
173,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,04:50,"MISS LAYUP by STARR,RYAN",17,,25 ,,,,"MISS LAYUP by STARR,RYAN",1,layup,missed,sewanee,"starr,ryan",,"['warlick,jordan', 'mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan']","['cammon,josh', 'jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin']",290
174,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,,17,,25 ,"REBOUND DEF by CHAMBERS,DIMETRI",,,"REBOUND DEF by CHAMBERS,DIMETRI",1,defensive rebound,,oglethorpe,"chambers,dimetri",,"['warlick,jordan', 'mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan']","['cammon,josh', 'jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin']",
175,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,04:40,,17,,25 ,"MISS 3PTR by JENEI,RYAN",,,"MISS 3PTR by JENEI,RYAN",1,three pointer,missed,oglethorpe,"jenei,ryan",,"['warlick,jordan', 'mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan']","['cammon,josh', 'jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin']",280
176,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND DEF by STARR,RYAN",17,,25 ,,,,"REBOUND DEF by STARR,RYAN",1,defensive rebound,,sewanee,"starr,ryan",,"['warlick,jordan', 'mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan']","['cammon,josh', 'jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin']",
177,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,04:29,"MISS 3PTR by WARLICK,JORDAN",17,,25 ,,,,"MISS 3PTR by WARLICK,JORDAN",1,three pointer,missed,sewanee,"warlick,jordan",,"['warlick,jordan', 'mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan']","['cammon,josh', 'jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin']",269
178,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND OFF by CRUMP,JOHN",17,,25 ,,,,"REBOUND OFF by CRUMP,JOHN",1,offensive rebound,,sewanee,"crump,john",,"['warlick,jordan', 'mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan']","['cammon,josh', 'jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin']",
179,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,04:21,,17,,25 ,"SUB IN by ETIWE,TOJU",,,"SUB IN by ETIWE,TOJU",1,subbing in,,oglethorpe,"etiwe,toju",,"['warlick,jordan', 'mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan']","['cammon,josh', 'jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",261
180,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,04:21,,17,,25 ,"SUB OUT by CAMMON,JOSH",,,"SUB OUT by CAMMON,JOSH",1,subbing out,,oglethorpe,"cammon,josh",,"['warlick,jordan', 'mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",261
181,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,04:15,"MISS LAYUP by CRUMP,JOHN",17,,25 ,,,,"MISS LAYUP by CRUMP,JOHN",1,layup,missed,sewanee,"crump,john",,"['warlick,jordan', 'mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",255
182,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND OFF by CRUMLY,JONNY",17,,25 ,,,,"REBOUND OFF by CRUMLY,JONNY",1,offensive rebound,,sewanee,"crumly,jonny",,"['warlick,jordan', 'mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",
183,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,04:11,"SUB IN by KNOX,JOEY",17,,25 ,,,,"SUB IN by KNOX,JOEY",1,subbing in,,sewanee,"knox,joey",,"['warlick,jordan', 'mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan', 'knox,joey']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",251
184,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,04:11,"SUB OUT by WARLICK,JORDAN",17,,25 ,,,,"SUB OUT by WARLICK,JORDAN",1,subbing out,,sewanee,"warlick,jordan",,"['mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan', 'knox,joey']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",251
185,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,03:56,"GOOD JUMPER by KNOX,JOEY(in the paint)",19,,25 ,,SEWANEE 19-25 (-6),,"GOOD JUMPER by KNOX,JOEY(in the paint)",1,jumper,good,sewanee,"knox,joey",2,"['mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan', 'knox,joey']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",236
186,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,03:47,,19,,25 ,"MISS 3PTR by SONE,CARLOS",,,"MISS 3PTR by SONE,CARLOS",1,three pointer,missed,oglethorpe,"sone,carlos",,"['mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan', 'knox,joey']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",227
187,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND DEF by CRUMLY,JONNY",19,,25 ,,,,"REBOUND DEF by CRUMLY,JONNY",1,defensive rebound,,sewanee,"crumly,jonny",,"['mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan', 'knox,joey']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",
188,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,03:35,"GOOD LAYUP by STARR,RYAN(in the paint)",21,,25 ,,SEWANEE 21-25 (-4),,"GOOD LAYUP by STARR,RYAN(in the paint)",1,layup,good,sewanee,"starr,ryan",2,"['mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan', 'knox,joey']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",215
189,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,03:28,,21,,25 ,"MISS LAYUP by CHAMBERS,DIMETRI",,,"MISS LAYUP by CHAMBERS,DIMETRI",1,layup,missed,oglethorpe,"chambers,dimetri",,"['mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan', 'knox,joey']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",208
190,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,03:28,"BLOCK  by CRUMLY,JONNY",21,,25 ,,,,"BLOCK  by CRUMLY,JONNY",1,block,,sewanee,"crumly,jonny",,"['mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan', 'knox,joey']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",208
191,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,,21,,25 ,REBOUND OFF by TEAM,,,REBOUND OFF by TEAM,1,offensive rebound,,oglethorpe,,,"['mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan', 'knox,joey']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",
192,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,03:25,,21,,25 ,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,1,timeout,,oglethorpe,,,"['mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan', 'knox,joey']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",205
193,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,03:25,"SUB IN by WARLICK,JORDAN",21,,25 ,,,,"SUB IN by WARLICK,JORDAN",1,subbing in,,sewanee,"warlick,jordan",,"['mcdonough,sean', 'crump,john', 'crumly,jonny', 'starr,ryan', 'knox,joey', 'warlick,jordan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",205
194,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,03:25,"SUB OUT by CRUMP,JOHN",21,,25 ,,,,"SUB OUT by CRUMP,JOHN",1,subbing out,,sewanee,"crump,john",,"['mcdonough,sean', 'crumly,jonny', 'starr,ryan', 'knox,joey', 'warlick,jordan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",205
195,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,03:17,,21,,25 ,"MISS JUMPER by DAY,JUSTIN",,,"MISS JUMPER by DAY,JUSTIN",1,jumper,missed,oglethorpe,"day,justin",,"['mcdonough,sean', 'crumly,jonny', 'starr,ryan', 'knox,joey', 'warlick,jordan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",197
196,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND DEF by CRUMLY,JONNY",21,,25 ,,,,"REBOUND DEF by CRUMLY,JONNY",1,defensive rebound,,sewanee,"crumly,jonny",,"['mcdonough,sean', 'crumly,jonny', 'starr,ryan', 'knox,joey', 'warlick,jordan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",
197,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,03:00,"GOOD JUMPER by KNOX,JOEY(in the paint)",23,,25 ,,SEWANEE 23-25 (-2),,"GOOD JUMPER by KNOX,JOEY(in the paint)",1,jumper,good,sewanee,"knox,joey",2,"['mcdonough,sean', 'crumly,jonny', 'starr,ryan', 'knox,joey', 'warlick,jordan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",180
198,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,02:45,,23,,25 ,"MISS 3PTR by CHAMBERS,DIMETRI",,,"MISS 3PTR by CHAMBERS,DIMETRI",1,three pointer,missed,oglethorpe,"chambers,dimetri",,"['mcdonough,sean', 'crumly,jonny', 'starr,ryan', 'knox,joey', 'warlick,jordan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",165
199,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,,23,,25 ,"REBOUND OFF by DAY,JUSTIN",,,"REBOUND OFF by DAY,JUSTIN",1,offensive rebound,,oglethorpe,"day,justin",,"['mcdonough,sean', 'crumly,jonny', 'starr,ryan', 'knox,joey', 'warlick,jordan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",
200,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,02:37,,23,,27 ,"GOOD JUMPER by DAY,JUSTIN",OU 23-27 (-4),,"GOOD JUMPER by DAY,JUSTIN",1,jumper,good,oglethorpe,"day,justin",2,"['mcdonough,sean', 'crumly,jonny', 'starr,ryan', 'knox,joey', 'warlick,jordan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",157
201,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,02:11,"MISS 3PTR by WARLICK,JORDAN",23,,27 ,,,,"MISS 3PTR by WARLICK,JORDAN",1,three pointer,missed,sewanee,"warlick,jordan",,"['mcdonough,sean', 'crumly,jonny', 'starr,ryan', 'knox,joey', 'warlick,jordan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",131
202,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,,23,,27 ,"REBOUND DEF by SONE,CARLOS",,,"REBOUND DEF by SONE,CARLOS",1,defensive rebound,,oglethorpe,"sone,carlos",,"['mcdonough,sean', 'crumly,jonny', 'starr,ryan', 'knox,joey', 'warlick,jordan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",
203,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,02:05,,23,,29 ,"GOOD LAYUP by CHAMBERS,DIMETRI(fastbreak)(in the paint)",OU 23-29 (-6),,"GOOD LAYUP by CHAMBERS,DIMETRI(fastbreak)(in the paint)",1,layup,good,oglethorpe,"chambers,dimetri(fastbreak)",2,"['mcdonough,sean', 'crumly,jonny', 'starr,ryan', 'knox,joey', 'warlick,jordan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",125
204,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,,23,,29 ,"ASSIST  by SONE,CARLOS",,,"ASSIST  by SONE,CARLOS",1,assist,,oglethorpe,"sone,carlos",,"['mcdonough,sean', 'crumly,jonny', 'starr,ryan', 'knox,joey', 'warlick,jordan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",
205,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,01:49,"GOOD 3PTR by MCDONOUGH,SEAN",26,,29 ,,SEWANEE 26-29 (-3),,"GOOD 3PTR by MCDONOUGH,SEAN",1,three pointer,good,sewanee,"mcdonough,sean",3,"['mcdonough,sean', 'crumly,jonny', 'starr,ryan', 'knox,joey', 'warlick,jordan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",109
206,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"ASSIST  by CRUMLY,JONNY",26,,29 ,,,,"ASSIST  by CRUMLY,JONNY",1,assist,,sewanee,"crumly,jonny",,"['mcdonough,sean', 'crumly,jonny', 'starr,ryan', 'knox,joey', 'warlick,jordan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",
207,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,01:33,,26,,29 ,"TURNOVER  by CHAMBERS,DIMETRI",,,"TURNOVER  by CHAMBERS,DIMETRI",1,turnover,,oglethorpe,"chambers,dimetri",,"['mcdonough,sean', 'crumly,jonny', 'starr,ryan', 'knox,joey', 'warlick,jordan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",93
208,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,01:33,"STEAL  by STARR,RYAN",26,,29 ,,,,"STEAL  by STARR,RYAN",1,steal,,sewanee,,,"['mcdonough,sean', 'crumly,jonny', 'starr,ryan', 'knox,joey', 'warlick,jordan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju']",93
209,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,01:33,,26,,29 ,"SUB IN by CAMMON,JOSH",,,"SUB IN by CAMMON,JOSH",1,subbing in,,oglethorpe,"cammon,josh",,"['mcdonough,sean', 'crumly,jonny', 'starr,ryan', 'knox,joey', 'warlick,jordan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju', 'cammon,josh']",93
210,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,01:33,,26,,29 ,"SUB IN by MURRAH,JACK",,,"SUB IN by MURRAH,JACK",1,subbing in,,oglethorpe,"murrah,jack",,"['mcdonough,sean', 'crumly,jonny', 'starr,ryan', 'knox,joey', 'warlick,jordan']","['jenei,ryan', 'chambers,dimetri', 'sone,carlos', 'day,justin', 'etiwe,toju', 'cammon,josh', 'murrah,jack']",93
