,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
172,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:55,"SUB IN by CALDWELL,CAM",25,,35 ,,,,"SUB IN by CALDWELL,CAM",1,subbing in,,sewanee,"caldwell,cam",,"['barry,michael', 'mcdonough,sean', 'lee,matt', 'thomas,adrian', 'buescher,hunter', 'smith,luke', 'caldwell,cam']","['ugba,averyl', 'glotta,zach', 'taylor,terry', 'gumm,dayton', 'martin,deyshawn']",355
173,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:55,"SUB OUT by MCDONOUGH,SEAN",25,,35 ,,,,"SUB OUT by MCDONOUGH,SEAN",1,subbing out,,sewanee,"mcdonough,sean",,"['barry,michael', 'lee,matt', 'thomas,adrian', 'buescher,hunter', 'smith,luke', 'caldwell,cam']","['ugba,averyl', 'glotta,zach', 'taylor,terry', 'gumm,dayton', 'martin,deyshawn']",355
174,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:55,"SUB OUT by BARRY,MICHAEL",25,,35 ,,,,"SUB OUT by BARRY,MICHAEL",1,subbing out,,sewanee,"barry,michael",,"['lee,matt', 'thomas,adrian', 'buescher,hunter', 'smith,luke', 'caldwell,cam']","['ugba,averyl', 'glotta,zach', 'taylor,terry', 'gumm,dayton', 'martin,deyshawn']",355
175,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:55,,25,,35 ,"SUB IN by HENDERSON,RICHARD",,,"SUB IN by HENDERSON,RICHARD",1,subbing in,,austin peay,"henderson,richard",,"['lee,matt', 'thomas,adrian', 'buescher,hunter', 'smith,luke', 'caldwell,cam']","['ugba,averyl', 'glotta,zach', 'taylor,terry', 'gumm,dayton', 'martin,deyshawn', 'henderson,richard']",355
176,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:55,,25,,35 ,"SUB IN by BERNACER,FERRAN",,,"SUB IN by BERNACER,FERRAN",1,subbing in,,austin peay,"bernacer,ferran",,"['lee,matt', 'thomas,adrian', 'buescher,hunter', 'smith,luke', 'caldwell,cam']","['ugba,averyl', 'glotta,zach', 'taylor,terry', 'gumm,dayton', 'martin,deyshawn', 'henderson,richard', 'bernacer,ferran']",355
177,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:55,,25,,35 ,"SUB IN by HARRIS,STEVE",,,"SUB IN by HARRIS,STEVE",1,subbing in,,austin peay,"harris,steve",,"['lee,matt', 'thomas,adrian', 'buescher,hunter', 'smith,luke', 'caldwell,cam']","['ugba,averyl', 'glotta,zach', 'taylor,terry', 'gumm,dayton', 'martin,deyshawn', 'henderson,richard', 'bernacer,ferran', 'harris,steve']",355
178,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:55,,25,,35 ,"SUB IN by IVORY,TRE'",,,"SUB IN by IVORY,TRE'",1,subbing in,,austin peay,"ivory,tre'",,"['lee,matt', 'thomas,adrian', 'buescher,hunter', 'smith,luke', 'caldwell,cam']","['ugba,averyl', 'glotta,zach', 'taylor,terry', 'gumm,dayton', 'martin,deyshawn', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'""]",355
179,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:55,,25,,35 ,"SUB OUT by MARTIN,DEYSHAWN",,,"SUB OUT by MARTIN,DEYSHAWN",1,subbing out,,austin peay,"martin,deyshawn",,"['lee,matt', 'thomas,adrian', 'buescher,hunter', 'smith,luke', 'caldwell,cam']","['ugba,averyl', 'glotta,zach', 'taylor,terry', 'gumm,dayton', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'""]",355
180,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:55,,25,,35 ,"SUB OUT by GUMM,DAYTON",,,"SUB OUT by GUMM,DAYTON",1,subbing out,,austin peay,"gumm,dayton",,"['lee,matt', 'thomas,adrian', 'buescher,hunter', 'smith,luke', 'caldwell,cam']","['ugba,averyl', 'glotta,zach', 'taylor,terry', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'""]",355
181,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:55,,25,,35 ,"SUB OUT by TAYLOR,TERRY",,,"SUB OUT by TAYLOR,TERRY",1,subbing out,,austin peay,"taylor,terry",,"['lee,matt', 'thomas,adrian', 'buescher,hunter', 'smith,luke', 'caldwell,cam']","['ugba,averyl', 'glotta,zach', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'""]",355
182,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:55,,25,,35 ,"SUB OUT by GLOTTA,ZACH",,,"SUB OUT by GLOTTA,ZACH",1,subbing out,,austin peay,"glotta,zach",,"['lee,matt', 'thomas,adrian', 'buescher,hunter', 'smith,luke', 'caldwell,cam']","['ugba,averyl', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'""]",355
183,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:31,,25,,35 ,"FOUL  by HARRIS,STEVE",,,"FOUL  by HARRIS,STEVE",1,foul,,austin peay,"harris,steve",,"['lee,matt', 'thomas,adrian', 'buescher,hunter', 'smith,luke', 'caldwell,cam']","['ugba,averyl', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'""]",331
184,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:31,,25,,35 ,"TURNOVER  by HARRIS,STEVE",,,"TURNOVER  by HARRIS,STEVE",1,turnover,,austin peay,"harris,steve",,"['lee,matt', 'thomas,adrian', 'buescher,hunter', 'smith,luke', 'caldwell,cam']","['ugba,averyl', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'""]",331
185,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:31,"SUB IN by HOLLOWAY,JACK",25,,35 ,,,,"SUB IN by HOLLOWAY,JACK",1,subbing in,,sewanee,"holloway,jack",,"['lee,matt', 'thomas,adrian', 'buescher,hunter', 'smith,luke', 'caldwell,cam', 'holloway,jack']","['ugba,averyl', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'""]",331
186,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:31,"SUB OUT by THOMAS,ADRIAN",25,,35 ,,,,"SUB OUT by THOMAS,ADRIAN",1,subbing out,,sewanee,"thomas,adrian",,"['lee,matt', 'buescher,hunter', 'smith,luke', 'caldwell,cam', 'holloway,jack']","['ugba,averyl', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'""]",331
187,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:15,"MISS JUMPER by LEE,MATT",25,,35 ,,,,"MISS JUMPER by LEE,MATT",1,jumper,missed,sewanee,"lee,matt",,"['lee,matt', 'buescher,hunter', 'smith,luke', 'caldwell,cam', 'holloway,jack']","['ugba,averyl', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'""]",315
188,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,--,,25,,35 ,"REBOUND DEF by UGBA,AVERYL",,,"REBOUND DEF by UGBA,AVERYL",1,defensive rebound,,austin peay,"ugba,averyl",,"['lee,matt', 'buescher,hunter', 'smith,luke', 'caldwell,cam', 'holloway,jack']","['ugba,averyl', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'""]",
189,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:07,,25,,37 ,"GOOD LAYUP by IVORY,TRE'(in the paint)",APSU 25-37 (-12),,"GOOD LAYUP by IVORY,TRE'(in the paint)",1,layup,good,austin peay,"ivory,tre'",2,"['lee,matt', 'buescher,hunter', 'smith,luke', 'caldwell,cam', 'holloway,jack']","['ugba,averyl', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'""]",307
190,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:07,"FOUL  by BUESCHER,HUNTER",25,,37 ,,,,"FOUL  by BUESCHER,HUNTER",1,foul,,sewanee,"buescher,hunter",,"['lee,matt', 'buescher,hunter', 'smith,luke', 'caldwell,cam', 'holloway,jack']","['ugba,averyl', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'""]",307
191,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:07,,25,,37 ,"MISS FT by IVORY,TRE'",,,"MISS FT by IVORY,TRE'",1,free throw,missed,austin peay,"ivory,tre'",,"['lee,matt', 'buescher,hunter', 'smith,luke', 'caldwell,cam', 'holloway,jack']","['ugba,averyl', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'""]",307
192,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,--,,25,,37 ,"REBOUND OFF by UGBA,AVERYL",,,"REBOUND OFF by UGBA,AVERYL",1,offensive rebound,,austin peay,"ugba,averyl",,"['lee,matt', 'buescher,hunter', 'smith,luke', 'caldwell,cam', 'holloway,jack']","['ugba,averyl', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'""]",
193,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:07,"SUB IN by BARRY,MICHAEL",25,,37 ,,,,"SUB IN by BARRY,MICHAEL",1,subbing in,,sewanee,"barry,michael",,"['lee,matt', 'buescher,hunter', 'smith,luke', 'caldwell,cam', 'holloway,jack', 'barry,michael']","['ugba,averyl', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'""]",307
194,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:07,"SUB OUT by BUESCHER,HUNTER",25,,37 ,,,,"SUB OUT by BUESCHER,HUNTER",1,subbing out,,sewanee,"buescher,hunter",,"['lee,matt', 'smith,luke', 'caldwell,cam', 'holloway,jack', 'barry,michael']","['ugba,averyl', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'""]",307
195,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,05:02,,25,,39 ,"GOOD LAYUP by UGBA,AVERYL(in the paint)",APSU 25-39 (-14),,"GOOD LAYUP by UGBA,AVERYL(in the paint)",1,layup,good,austin peay,"ugba,averyl",2,"['lee,matt', 'smith,luke', 'caldwell,cam', 'holloway,jack', 'barry,michael']","['ugba,averyl', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'""]",302
196,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,04:51,"FOUL  by CALDWELL,CAM",25,,39 ,,,,"FOUL  by CALDWELL,CAM",1,foul,,sewanee,"caldwell,cam",,"['lee,matt', 'smith,luke', 'caldwell,cam', 'holloway,jack', 'barry,michael']","['ugba,averyl', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'""]",291
197,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,04:51,"TURNOVER  by CALDWELL,CAM",25,,39 ,,,,"TURNOVER  by CALDWELL,CAM",1,turnover,,sewanee,"caldwell,cam",,"['lee,matt', 'smith,luke', 'caldwell,cam', 'holloway,jack', 'barry,michael']","['ugba,averyl', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'""]",291
198,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,04:50,,25,,39 ,"SUB IN by TAYLOR,TERRY",,,"SUB IN by TAYLOR,TERRY",1,subbing in,,austin peay,"taylor,terry",,"['lee,matt', 'smith,luke', 'caldwell,cam', 'holloway,jack', 'barry,michael']","['ugba,averyl', 'henderson,richard', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",290
199,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,04:50,,25,,39 ,"SUB OUT by HENDERSON,RICHARD",,,"SUB OUT by HENDERSON,RICHARD",1,subbing out,,austin peay,"henderson,richard",,"['lee,matt', 'smith,luke', 'caldwell,cam', 'holloway,jack', 'barry,michael']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",290
200,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,04:34,,25,,39 ,"TURNOVER  by TAYLOR,TERRY",,,"TURNOVER  by TAYLOR,TERRY",1,turnover,,austin peay,"taylor,terry",,"['lee,matt', 'smith,luke', 'caldwell,cam', 'holloway,jack', 'barry,michael']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",274
201,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,04:22,"MISS 3PTR by SMITH,LUKE",25,,39 ,,,,"MISS 3PTR by SMITH,LUKE",1,three pointer,missed,sewanee,"smith,luke",,"['lee,matt', 'smith,luke', 'caldwell,cam', 'holloway,jack', 'barry,michael']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",262
202,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,--,,25,,39 ,"REBOUND DEF by HARRIS,STEVE",,,"REBOUND DEF by HARRIS,STEVE",1,defensive rebound,,austin peay,"harris,steve",,"['lee,matt', 'smith,luke', 'caldwell,cam', 'holloway,jack', 'barry,michael']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",
203,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,04:08,,25,,41 ,"GOOD JUMPER by IVORY,TRE'",APSU 25-41 (-16),,"GOOD JUMPER by IVORY,TRE'",1,jumper,good,austin peay,"ivory,tre'",2,"['lee,matt', 'smith,luke', 'caldwell,cam', 'holloway,jack', 'barry,michael']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",248
204,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,03:53,"TURNOVER  by BARRY,MICHAEL",25,,41 ,,,,"TURNOVER  by BARRY,MICHAEL",1,turnover,,sewanee,"barry,michael",,"['lee,matt', 'smith,luke', 'caldwell,cam', 'holloway,jack', 'barry,michael']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",233
205,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,03:51,,25,,41 ,"STEAL  by IVORY,TRE'",,,"STEAL  by IVORY,TRE'",1,steal,,austin peay,,,"['lee,matt', 'smith,luke', 'caldwell,cam', 'holloway,jack', 'barry,michael']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",231
206,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,03:48,,25,,43 ,"GOOD DUNK by HARRIS,STEVE(fastbreak)(in the paint)",APSU 25-43 (-18),,"GOOD DUNK by HARRIS,STEVE(fastbreak)(in the paint)",1,dunk,good,austin peay,,2,"['lee,matt', 'smith,luke', 'caldwell,cam', 'holloway,jack', 'barry,michael']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",228
207,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,--,,25,,43 ,"ASSIST  by IVORY,TRE'",,,"ASSIST  by IVORY,TRE'",1,assist,,austin peay,"ivory,tre'",,"['lee,matt', 'smith,luke', 'caldwell,cam', 'holloway,jack', 'barry,michael']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",
208,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,03:35,TIMEOUT TEAM by TEAM,25,,43 ,,,,TIMEOUT TEAM by TEAM,1,timeout,,sewanee,,,"['lee,matt', 'smith,luke', 'caldwell,cam', 'holloway,jack', 'barry,michael']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",215
209,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,03:35,"SUB IN by HEITZENRATER,ANDREW",25,,43 ,,,,"SUB IN by HEITZENRATER,ANDREW",1,subbing in,,sewanee,"heitzenrater,andrew",,"['lee,matt', 'smith,luke', 'caldwell,cam', 'holloway,jack', 'barry,michael', 'heitzenrater,andrew']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",215
210,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,03:35,"SUB IN by THOMAS,ADRIAN",25,,43 ,,,,"SUB IN by THOMAS,ADRIAN",1,subbing in,,sewanee,"thomas,adrian",,"['lee,matt', 'smith,luke', 'caldwell,cam', 'holloway,jack', 'barry,michael', 'heitzenrater,andrew', 'thomas,adrian']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",215
211,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,03:35,"SUB OUT by HOLLOWAY,JACK",25,,43 ,,,,"SUB OUT by HOLLOWAY,JACK",1,subbing out,,sewanee,"holloway,jack",,"['lee,matt', 'smith,luke', 'caldwell,cam', 'barry,michael', 'heitzenrater,andrew', 'thomas,adrian']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",215
212,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,03:35,"SUB OUT by CALDWELL,CAM",25,,43 ,,,,"SUB OUT by CALDWELL,CAM",1,subbing out,,sewanee,"caldwell,cam",,"['lee,matt', 'smith,luke', 'barry,michael', 'heitzenrater,andrew', 'thomas,adrian']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",215
213,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,03:22,"TURNOVER  by LEE,MATT",25,,43 ,,,,"TURNOVER  by LEE,MATT",1,turnover,,sewanee,"lee,matt",,"['lee,matt', 'smith,luke', 'barry,michael', 'heitzenrater,andrew', 'thomas,adrian']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",202
214,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,03:01,,25,,43 ,"MISS LAYUP by UGBA,AVERYL",,,"MISS LAYUP by UGBA,AVERYL",1,layup,missed,austin peay,"ugba,averyl",,"['lee,matt', 'smith,luke', 'barry,michael', 'heitzenrater,andrew', 'thomas,adrian']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",181
215,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,--,,25,,43 ,"REBOUND OFF by TAYLOR,TERRY",,,"REBOUND OFF by TAYLOR,TERRY",1,offensive rebound,,austin peay,"taylor,terry",,"['lee,matt', 'smith,luke', 'barry,michael', 'heitzenrater,andrew', 'thomas,adrian']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",
216,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,02:55,,25,,45 ,"GOOD LAYUP by TAYLOR,TERRY(in the paint)",APSU 25-45 (-20),,"GOOD LAYUP by TAYLOR,TERRY(in the paint)",1,layup,good,austin peay,"taylor,terry",2,"['lee,matt', 'smith,luke', 'barry,michael', 'heitzenrater,andrew', 'thomas,adrian']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",175
217,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,02:44,"FOUL  by THOMAS,ADRIAN",25,,45 ,,,,"FOUL  by THOMAS,ADRIAN",1,foul,,sewanee,"thomas,adrian",,"['lee,matt', 'smith,luke', 'barry,michael', 'heitzenrater,andrew', 'thomas,adrian']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",164
218,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,02:44,"TURNOVER  by THOMAS,ADRIAN",25,,45 ,,,,"TURNOVER  by THOMAS,ADRIAN",1,turnover,,sewanee,"thomas,adrian",,"['lee,matt', 'smith,luke', 'barry,michael', 'heitzenrater,andrew', 'thomas,adrian']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",164
219,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,02:44,"SUB IN by HOLLOWAY,JACK",25,,45 ,,,,"SUB IN by HOLLOWAY,JACK",1,subbing in,,sewanee,"holloway,jack",,"['lee,matt', 'smith,luke', 'barry,michael', 'heitzenrater,andrew', 'thomas,adrian', 'holloway,jack']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",164
220,1175,Austin Peay,Sewanee,0,78-95,"51,44","28,50",0-0,0-0,N/A,N/A,11/04/17,7:00 PM,N/A,"Clarksville, Tenn. (Dunn Center)",Win,2,False,N/A,False,02:44,"SUB OUT by THOMAS,ADRIAN",25,,45 ,,,,"SUB OUT by THOMAS,ADRIAN",1,subbing out,,sewanee,"thomas,adrian",,"['lee,matt', 'smith,luke', 'barry,michael', 'heitzenrater,andrew', 'holloway,jack']","['ugba,averyl', 'bernacer,ferran', 'harris,steve', ""ivory,tre'"", 'taylor,terry']",164
